id,lat,lon,name,amenity,alias
287206333,45.5346154,-122.9166192,Swagath,restaurant,food_drink
287207155,45.5504117,-122.904555,Pho Tango,restaurant,food_drink
323588282,45.4311585,-122.5640749,Gustav's,restaurant,food_drink
324193662,45.5049882,-122.6192847,New Thai Blues,restaurant,food_drink
324193669,45.4977593,-122.6140577,Pho Hung,restaurant,food_drink
324207464,45.5234538,-122.6970368,Thai Orchid,restaurant,food_drink
324207465,45.5234628,-122.6972313,Pizza Oasis,restaurant,food_drink
324207469,45.5241473,-122.6982396,Uptown Billiards,restaurant,food_drink
324207483,45.5293489,-122.6984326,Pepinos Mexican food,restaurant,food_drink
324207484,45.5294576,-122.6984133,Little Big Burger,restaurant,food_drink
324207489,45.5321393,-122.6985407,Tara Thai & Lao,restaurant,food_drink
324207491,45.5332498,-122.698601,Matador,restaurant,food_drink
324207492,45.5334678,-122.698605,Pastini Pastaria,restaurant,food_drink
324207493,45.5336298,-122.698613,Sushi ville,restaurant,food_drink
324207502,45.5314024,-122.6988864,Be Won,restaurant,food_drink
324207512,45.5277772,-122.6987129,Papa Haydn,restaurant,food_drink
346105650,45.2361776,-122.8071155,Country Pride,restaurant,food_drink
355041761,45.5176281,-122.6796118,Hop City Tavern,restaurant,food_drink
355218818,45.5118468,-122.6781975,Murata,restaurant,food_drink
355218908,45.5131119,-122.6752026,Plaza Deli,restaurant,food_drink
357000733,45.526461,-122.678507,Park Kitchen,restaurant,food_drink
357342226,45.5968082,-122.9940136,Old Hichen Post,restaurant,food_drink
366029248,45.6313008,-122.6719301,Hidden House,restaurant,food_drink
470111658,45.5348523,-122.6424368,Costello's Travel Caffé,restaurant,food_drink
471277940,45.5177104,-122.6514274,Nostrana,restaurant,food_drink
471773641,45.5348523,-122.642351,Meiji-En,restaurant,food_drink
471782053,45.5353153,-122.6382912,Cha Cha Cha Taqueria,restaurant,food_drink
472581313,45.5346838,-122.6558475,Village Inn Pancake House,restaurant,food_drink
474382744,45.5177661,-122.4120677,Joseph's Swirl Sandwich,restaurant,food_drink
475360429,45.5179099,-122.5638694,McMenamins,restaurant,food_drink
490521325,45.5410497,-122.6620931,Russell Street BBQ,restaurant,food_drink
491835035,45.5502633,-122.6757423,Laughing Planet,restaurant,food_drink
493318571,45.5175762,-122.4119629,Mighty Doughnuts,restaurant,food_drink
495928835,45.52464,-122.6459627,Green Castle Food Court,restaurant,food_drink
495995622,45.5175662,-122.5630467,Umenoki Japanese Restaurant,restaurant,food_drink
498664038,45.5463801,-122.6668666,The People's Pig,restaurant,food_drink
499621247,45.5404566,-122.6618342,Queen of Sheba,restaurant,food_drink
500904327,45.4045302,-122.7231367,Aji Tram,restaurant,food_drink
523462912,45.4971332,-122.6087852,Midpoint,restaurant,food_drink
566882063,45.4072868,-122.6754986,Pizza Bella,restaurant,food_drink
566882684,45.4184948,-122.6642577,Holy Taco,restaurant,food_drink
566889675,45.4599583,-122.7793795,The Stockpot Broiler,restaurant,food_drink
566890171,45.4511423,-122.7823676,The Cheesecake Factory,restaurant,food_drink
574255386,45.5008303,-122.412439,Shari's,restaurant,food_drink
574255388,45.5008303,-122.4105208,China Garden Buffet,restaurant,food_drink
603462221,45.531729,-122.7549492,Skyline Restaurant,restaurant,food_drink
618545063,45.3139265,-122.3922337,,restaurant,food_drink
621110758,45.5255828,-122.6793122,Chakam Thai Kitchen,restaurant,food_drink
661311313,45.5180164,-122.6789852,Porto Terra,restaurant,food_drink
663556146,45.5093599,-122.6988132,Vista Spring Gourmet Pizza,restaurant,food_drink
663797646,45.5293009,-122.6923606,Café Nell,restaurant,food_drink
664314287,45.5391972,-122.67445,Gotham Tavern,restaurant,food_drink
664314337,45.5345909,-122.6531083,Prime Rib & Chocolate Cake,restaurant,food_drink
664314360,45.5528364,-122.6757048,Lovely's Fifty Fifty,restaurant,food_drink
680681175,45.409248,-122.7213037,Seattle's Best Teriyaki,restaurant,food_drink
702322491,45.4979413,-122.9041267,Good Taste Noodle House,restaurant,food_drink
703006646,45.5354251,-122.8768123,Chennai Masala,restaurant,food_drink
714449210,45.521628,-123.086074,McMenamins Grand Lodge,restaurant,food_drink
764814081,45.2815953,-123.0081587,Red Hills Provincial Dining,restaurant,food_drink
814563969,45.3974167,-122.2712441,Tollgate Inn,restaurant,food_drink
830883513,45.3025068,-122.7644272,Wanker's Corner,restaurant,food_drink
830883515,45.3025068,-122.7635543,Red Robin,restaurant,food_drink
837065995,45.4802853,-122.5684706,El Pato Feliz,restaurant,food_drink
837069073,45.4807338,-122.5710246,Oliver's Cafe,restaurant,food_drink
841449338,45.4923378,-122.8054181,HomeTown Buffet,restaurant,food_drink
843999588,45.4969306,-122.8866435,Stir Crazy Kitchen,restaurant,food_drink
848726011,45.4759435,-122.8050178,Beaverton Char Burger,restaurant,food_drink
865275934,45.5128874,-122.6778566,Morton's,restaurant,food_drink
883378247,45.5145707,-122.8687261,Toshi Sushi Bar,restaurant,food_drink
891315836,45.523158,-122.6321247,Laurelhurst Market,restaurant,food_drink
891315843,45.522793,-122.6568779,Doug Fir Lounge,restaurant,food_drink
911552520,45.30342,-122.7670769,Sushi Track,restaurant,food_drink
914165910,45.5204686,-122.9720343,,restaurant,food_drink
914165923,45.5202469,-122.9720383,Dandy's Deli,restaurant,food_drink
921103340,45.3920801,-122.7495637,Claim Jumper,restaurant,food_drink
928634914,45.5352055,-122.6510634,Petisco,restaurant,food_drink
937385445,45.4935441,-122.8089735,Best Baguette,restaurant,food_drink
937430846,45.5246557,-122.8093185,Chiam,restaurant,food_drink
937436120,45.4882448,-122.7994555,Izzy's Pizza,restaurant,food_drink
940961806,45.5199879,-122.4013073,La Costita,restaurant,food_drink
962355295,45.5161848,-122.7532942,Biscuits Cafe,restaurant,food_drink
962355297,45.5163539,-122.7535785,Sandoval's,restaurant,food_drink
962355300,45.5160683,-122.7527256,Joy Wok,restaurant,food_drink
973259034,45.524605,-122.699254,Limo,restaurant,food_drink
1006231718,45.6932659,-122.6636858,Bortolami's Pizzeria,restaurant,food_drink
1023495695,45.5052218,-122.6007736,Pizzicato,restaurant,food_drink
1073808607,45.4046008,-122.7229272,Deno's Pizzaria,restaurant,food_drink
1086981333,45.4895937,-122.5565465,The Takehashi,restaurant,food_drink
1137097979,45.445624,-122.777072,Thirsty Lion Pub & Grill,restaurant,food_drink
1151714356,45.4071204,-122.7247469,Round Table Pizza,restaurant,food_drink
1165549304,45.526559,-122.6369298,Pambiche,restaurant,food_drink
1168495009,45.533637,-122.6201218,Mio Sushi,restaurant,food_drink
1168670797,45.3904066,-122.6446507,Bugatti's,restaurant,food_drink
1168671469,45.3905423,-122.6444627,Thai Orchid,restaurant,food_drink
1169326319,45.5155154,-122.9038158,Godfathers Pizza,restaurant,food_drink
1173876505,45.3849401,-122.6397417,Hungry Howie's Pizza,restaurant,food_drink
1188669623,45.5369601,-122.7051349,Meriwether's Restaurant,restaurant,food_drink
1188669625,45.5366745,-122.7052422,Acapulco's Gold,restaurant,food_drink
1196154982,45.5315251,-122.9578103,Kokiyo Teriyaki,restaurant,food_drink
1211532348,45.3986073,-122.272354,Paola's Pizza and Pasta,restaurant,food_drink
1213730816,45.5227627,-122.6473816,East Burn,restaurant,food_drink
1214380414,45.535853,-122.699669,Ataula,restaurant,food_drink
1234059093,45.5267237,-122.6376423,Dove Vivi,restaurant,food_drink
1234328082,45.5163481,-122.6304819,Laughing Planet,restaurant,food_drink
1235424316,45.5352053,-122.6511499,Chai Yo,restaurant,food_drink
1236850835,45.4867283,-122.8063044,Decarli,restaurant,food_drink
1246486669,45.5379417,-122.8788156,Buffalo Wild Wings,restaurant,food_drink
1266155799,45.4921942,-122.8275132,Abiruchi,restaurant,food_drink
1271742540,45.2205124,-122.5819679,Mulino Hangar Cafe,restaurant,food_drink
1272078311,45.3097391,-122.7670118,Bullwinkle's,restaurant,food_drink
1305476179,45.4322735,-122.371816,Red Apple Restaurant,restaurant,food_drink
1306161310,45.5286287,-122.6762666,Wilf's Restaurant,restaurant,food_drink
1320495762,45.5225131,-122.9883868,Aybla Mediterranean Grill,restaurant,food_drink
1334717078,45.490956,-122.806751,Mio Sushi,restaurant,food_drink
1360640604,45.3819488,-122.7613757,Hayden's Grill,restaurant,food_drink
1364850536,45.5398008,-122.6115216,Der Rheinlander,restaurant,food_drink
1391691099,45.433784,-122.570617,Claim Jumper,restaurant,food_drink
1394259707,45.5046009,-122.6201024,Sckavone's,restaurant,food_drink
1401319566,45.4773919,-122.5589018,Taqueria El Cazador,restaurant,food_drink
1403852985,45.5303115,-122.9606417,Gengis Khan Mongolian Grill,restaurant,food_drink
1412690398,45.508015,-122.577894,My Brother's Crawfish,restaurant,food_drink
1413918937,45.564963,-122.912049,Out Of This World Pizza,restaurant,food_drink
1457419289,45.4931982,-122.6360518,Yoko's,restaurant,food_drink
1457420610,45.4803906,-122.6497183,Papa Hayden's,restaurant,food_drink
1474821640,45.3013133,-122.9641511,Subterra,restaurant,food_drink
1475711024,45.5173536,-122.662613,Le Bistro Montage,restaurant,food_drink
1510806497,45.3067344,-122.7646366,Dar Essalam,restaurant,food_drink
1545229192,45.515284,-122.666026,Clark Lewis,restaurant,food_drink
1558920092,45.5264277,-122.6814037,Phó Văn Fresh,restaurant,food_drink
1560144137,45.5367447,-122.7000604,,restaurant,food_drink
1611343517,45.3036213,-122.7670621,Juan Colorado,restaurant,food_drink
1613902363,45.3036924,-122.7726033,Hunan Kitchen,restaurant,food_drink
1613902364,45.3035981,-122.7726891,Sushi Ave,restaurant,food_drink
1615448277,45.5303617,-122.6987215,Dorio Greek Taverna,restaurant,food_drink
1629227930,45.3975318,-122.2613088,Wall Street Pizza,restaurant,food_drink
1701998543,45.2627409,-122.6959884,Backstop Bar & Grill,restaurant,food_drink
1711111918,45.569522,-122.6823877,Nite Hawk,restaurant,food_drink
1742239470,45.6170109,-122.5078466,Arawan Thai Cuisine,restaurant,food_drink
1742239493,45.6170004,-122.5073396,KC Teriyaki,restaurant,food_drink
1786510423,45.6578418,-122.5893216,Sushi Factory,restaurant,food_drink
1797081767,45.6575165,-122.5998161,,restaurant,food_drink
1809348188,45.4789831,-122.6063018,Mezza Middle Eastern Cuisine,restaurant,food_drink
1809349228,45.4789699,-122.6050036,Super Torta,restaurant,food_drink
1811986406,45.5230413,-122.6541573,Noble Rot,restaurant,food_drink
1811996425,45.490986,-122.806991,Mingo,restaurant,food_drink
1859689515,45.5314364,-122.6948173,Marrakesh,restaurant,food_drink
1881677648,45.3028348,-122.9594729,J's Family Restaurant and Lounge,restaurant,food_drink
1907786882,45.3943807,-122.494061,Carver Cafe,restaurant,food_drink
1907786884,45.392062,-122.498661,Stone Cliff Inn,restaurant,food_drink
1907786885,45.394731,-122.4975908,,restaurant,food_drink
1910814120,45.5203805,-123.1061773,Cornerstone Pub & Grill,restaurant,food_drink
1910820269,45.5203701,-123.1050949,La Sierra,restaurant,food_drink
1946793369,45.4951198,-122.6075633,Foster Burger,restaurant,food_drink
1947093629,45.407373,-122.723458,La Provence,restaurant,food_drink
1947933638,45.5220511,-122.6416194,Slide Inn,restaurant,food_drink
1947933639,45.5205345,-122.6371535,Bamboo Sushi,restaurant,food_drink
1947933640,45.5230527,-122.642813,Pix Patisserie / Bar Vivant,restaurant,food_drink
1947933642,45.5230039,-122.641665,Screen Door,restaurant,food_drink
1947933645,45.5206041,-122.6371562,Ken's Artisan Pizza,restaurant,food_drink
1950349310,45.5350268,-122.877982,P.F. Chang's,restaurant,food_drink
1950349319,45.5342245,-122.916976,Orenco Station Grill,restaurant,food_drink
1963206625,45.4926016,-122.6016957,Tortalandia,restaurant,food_drink
1963915297,45.5481586,-122.6753855,Porque No?,restaurant,food_drink
1966230984,45.5380472,-122.6151992,Killer Burger,restaurant,food_drink
1967252688,45.5890708,-122.5938712,Stanford's Restaurant & Bar,restaurant,food_drink
1967622859,45.5268074,-122.6875424,Nancy's Kitchen,restaurant,food_drink
1970544873,45.5284161,-122.6807498,Laughing Planet,restaurant,food_drink
1971084201,45.3797364,-122.5951328,,restaurant,food_drink
1973266710,45.5322543,-122.6903747,Justa Pasta,restaurant,food_drink
1975835339,45.5394166,-122.6618113,Ox Restaurant,restaurant,food_drink
1975835377,45.5194213,-122.6365397,Baby Doll Pizza,restaurant,food_drink
1996185950,45.4895807,-122.5961578,Bar Carlo,restaurant,food_drink
2001947934,45.4917273,-122.6015095,Tambayan,restaurant,food_drink
2018625451,45.4873946,-122.8035993,Giovanni's Italian Restaurant,restaurant,food_drink
2018972572,45.4096365,-122.7202202,Gubanc's,restaurant,food_drink
2018978916,45.37967,-122.7648441,Tacquiera Las Casitas,restaurant,food_drink
2091747722,45.4097773,-122.7199968,Babica Hen Cafe,restaurant,food_drink
2105331008,45.3787433,-122.5938657,,restaurant,food_drink
2141652663,45.7801085,-122.5456434,Old Town Burger & Breakfast,restaurant,food_drink
2143407411,45.7814508,-122.5448694,99 Teryaki,restaurant,food_drink
2144917697,45.4919098,-122.8539195,Nonna Emilia,restaurant,food_drink
2146069469,45.5325691,-122.694516,Joe's Cellar Cafe,restaurant,food_drink
2146082156,45.5273474,-122.6983681,Escape From New York Pizza,restaurant,food_drink
2172271797,45.5233211,-122.6726712,Alexis Restaurant,restaurant,food_drink
2174824087,45.5245259,-122.6806866,Prasad,restaurant,food_drink
2218927022,45.579655,-122.715574,Bagel and Box,restaurant,food_drink
2225666384,45.302182,-122.766145,Thai Village Restaurant,restaurant,food_drink
2227554580,45.34472,-122.654154,Allium,restaurant,food_drink
2239173901,45.7814739,-122.5612369,The Golden Tusk,restaurant,food_drink
2280949788,45.5140695,-122.3617196,Riverview Restaurant,restaurant,food_drink
2285921950,45.5192796,-122.5822829,Bipartisan Cafe,restaurant,food_drink
2285926158,45.5054248,-122.6153586,The Woodsman Tavern,restaurant,food_drink
2285929032,45.53494,-122.6587607,Schmizza Pub & Grub,restaurant,food_drink
2285943997,45.5052209,-122.6009034,Emily's Teriyaki and Pho,restaurant,food_drink
2292041426,45.562244,-122.635021,Yakuza,restaurant,food_drink
2292047085,45.562405,-122.635025,Beast,restaurant,food_drink
2296344299,45.310022,-122.762726,SanBlas,restaurant,food_drink
2296347198,45.310029,-122.76319,Rice Time Oriental Grill,restaurant,food_drink
2297522138,45.530201,-122.86899,Happy Panda,restaurant,food_drink
2297617020,45.5626008,-122.6350146,Cocotte,restaurant,food_drink
2300370070,45.4919331,-122.8101165,Thai Bloom,restaurant,food_drink
2300370221,45.4861417,-122.7961271,Qdoba,restaurant,food_drink
2300370353,45.4863124,-122.7963831,Noodles & Company,restaurant,food_drink
2304183957,45.5227117,-122.6371488,PaaDee,restaurant,food_drink
2307235175,45.5697641,-122.6871756,El Burrito Azteca,restaurant,food_drink
2307235176,45.5695923,-122.6879273,Thai Ginger,restaurant,food_drink
2307235177,45.5777774,-122.661057,Sparky's,restaurant,food_drink
2322320621,45.486323,-122.806104,Nak Won,restaurant,food_drink
2352750239,45.516587,-122.6514894,Roost,restaurant,food_drink
2356799694,45.49969,-122.411014,Swine Dining,restaurant,food_drink
2363289932,45.4961636,-122.548419,Reo's Ribs,restaurant,food_drink
2439962295,45.2332562,-122.4733017,Clarkes General Store & Eatery,restaurant,food_drink
2444673354,45.5045328,-122.4144108,Jimmy John's,restaurant,food_drink
2447471759,45.5623886,-122.6347539,Expat,restaurant,food_drink
2451848954,45.5851445,-122.4051209,Nuestra Mesa,restaurant,food_drink
2451848956,45.5860145,-122.4040802,Miss Nola's Cafe,restaurant,food_drink
2451848959,45.585626,-122.404172,Mill City Brewery,restaurant,food_drink
2451848961,45.585537,-122.404058,Kop Chai Thai,restaurant,food_drink
2451848963,45.584814,-122.4046062,El Rancho Viejo,restaurant,food_drink
2451848966,45.585873,-122.405266,Camas Thai Cuisine,restaurant,food_drink
2451848968,45.5861596,-122.4047212,Happy Island Restaurant,restaurant,food_drink
2451848970,45.5862963,-122.4035583,Natalia's Cafe,restaurant,food_drink
2451853883,45.586087,-122.402863,Feast 316,restaurant,food_drink
2451871699,45.5859428,-122.4036417,Rice Time,restaurant,food_drink
2452978311,45.588507,-122.3886232,Smitty's,restaurant,food_drink
2452984991,45.585847,-122.3715631,Chinese Garden,restaurant,food_drink
2452984994,45.5842444,-122.3683208,Don Pedro Taqueria,restaurant,food_drink
2452992121,45.5904454,-122.4052112,Top Burger,restaurant,food_drink
2452995931,45.6055235,-122.4073436,Lakeside Chalet,restaurant,food_drink
2452995932,45.5956795,-122.4765817,Three Sixty Kitchen & Bar,restaurant,food_drink
2452996560,45.595694,-122.477632,Papa Murphy's Take 'N' Bake Pizza,restaurant,food_drink
2452996561,45.5963685,-122.477014,Roots Restaurant & Bar,restaurant,food_drink
2471105886,45.4938438,-122.4090994,Bento Plus,restaurant,food_drink
2474781518,45.6691744,-122.5466739,Pied Piper Pizza,restaurant,food_drink
2475775560,45.586238,-122.403047,The Sushi Joint,restaurant,food_drink
2478100643,45.582809,-122.366779,Los Dos Compadres,restaurant,food_drink
2493200900,45.7418011,-122.8758351,Fultano's Pizza,restaurant,food_drink
2495734325,45.2179759,-123.0796757,The Joel Palmer House,restaurant,food_drink
2513535571,45.4441132,-122.6419988,Gramma's Corner Restaurant,restaurant,food_drink
2534116554,45.4976128,-122.5948923,Powell Seafood Restaurant,restaurant,food_drink
2545360663,45.5274342,-122.6804324,Burrito Bar,restaurant,food_drink
2573362680,45.5038141,-122.5232463,Dairy Queen,restaurant,food_drink
2573362685,45.5038404,-122.5238672,Cruiser's Drive-in,restaurant,food_drink
2573382711,45.5045153,-122.5471434,Tik Tok Pizza,restaurant,food_drink
2611882219,45.5359408,-122.6211263,Blackwell's Grub Steak Grill,restaurant,food_drink
2611884030,45.5358157,-122.6233722,My Canh,restaurant,food_drink
2613641071,45.5049367,-122.6229076,Tom's Restaurant,restaurant,food_drink
2616530853,45.504667,-122.6238112,Little Big Burger,restaurant,food_drink
2616541820,45.504663,-122.6241056,Yataimura Maru,restaurant,food_drink
2621730141,45.5165961,-122.6294074,Hoda's Middle Eastern Cuisine,restaurant,food_drink
2623854028,45.3493348,-122.5968599,Mitzil Loncheria Mexican,restaurant,food_drink
2624307217,45.678025,-122.5986569,Cameo Cafe,restaurant,food_drink
2682369117,45.5955284,-122.9952137,,restaurant,food_drink
2694266978,45.5480432,-122.6049402,Fire On the Mountain,restaurant,food_drink
2698212421,45.5192353,-122.5812656,Ya Hala,restaurant,food_drink
2698337405,45.519023,-122.5829708,Flying Pie Pizzeria,restaurant,food_drink
2698558821,45.578635,-122.3524831,B Street Cafe,restaurant,food_drink
2700942967,45.5166007,-122.623188,Two Brothers Cafe And Grill,restaurant,food_drink
2732575591,45.2627261,-122.6946969,Pappy's Greasy Spoon,restaurant,food_drink
2807686796,45.492482,-122.6021683,Nayar Taqueria,restaurant,food_drink
2807708352,45.4976077,-122.6020543,Steakadelphia,restaurant,food_drink
2815811404,45.344806,-122.653878,Thai Lemon,restaurant,food_drink
2825586601,45.407288,-122.723835,Jefe,restaurant,food_drink
2882849515,45.7188655,-122.6613371,Planet Thai,restaurant,food_drink
2906327001,45.511412,-122.822252,China Town,restaurant,food_drink
2924967045,45.5605409,-122.6748649,Sweedeedee,restaurant,food_drink
2933695013,45.521162,-122.989543,Taco del Mar,restaurant,food_drink
2968246619,45.5165815,-122.753089,Subway,restaurant,food_drink
2973892931,45.2615743,-122.6935705,Lone Elder Pizza,restaurant,food_drink
2985221202,45.4863133,-122.7967877,Wok 'n Guys,restaurant,food_drink
3009693836,45.5192739,-122.5816686,The Country Cat,restaurant,food_drink
3059991397,45.5141712,-122.6809926,Nel Centro,restaurant,food_drink
3070812233,45.302187,-122.762477,Abella Italian Kitchen,restaurant,food_drink
3091796526,45.5188734,-122.6920529,Kinara Thai,restaurant,food_drink
3151569161,45.493199,-122.622906,Shut Up and Eat,restaurant,food_drink
3157297361,45.4336331,-122.5715705,Ram Restaurant and Brewhouse,restaurant,food_drink
3166219462,45.5315548,-122.9574717,Sushi and Maki,restaurant,food_drink
3166274540,45.5310665,-122.9662612,Papa Murphy's,restaurant,food_drink
3199153866,45.4301166,-122.8321147,The Ridge,restaurant,food_drink
3233723861,45.558075,-122.620205,The Spare Room,restaurant,food_drink
3268288908,45.3963836,-122.2606593,Double Dragon,restaurant,food_drink
3268289454,45.3969806,-122.2612387,,restaurant,food_drink
3268289455,45.396329,-122.2579422,Stephanie's International Cafe,restaurant,food_drink
3282318440,45.5171128,-122.6810368,Heathman Restaurant,restaurant,food_drink
3284400736,45.5211577,-122.9850771,Sports Look,restaurant,food_drink
3289259474,45.5291783,-122.8700998,Saigon grill,restaurant,food_drink
3291831549,45.534698,-122.6986758,Pacific Pie,restaurant,food_drink
3342729709,45.4977211,-122.6133127,Thai BBQ,restaurant,food_drink
