id,lat,lon,name,amenity,alias
3353295295,45.518724,-122.563492,Elmer's,restaurant,food_drink
3353299095,45.518123,-122.560082,Baja Fresh,restaurant,food_drink
3387869693,45.5351789,-122.6474544,Cadillac Cafe,restaurant,food_drink
3396670342,45.6975665,-122.6534759,Fatty Patty's Restaurant,restaurant,food_drink
3409812506,45.5530533,-122.5780571,Pizza Hut,restaurant,food_drink
3410846893,45.4328171,-122.6116278,Bob's Red Mill,restaurant,food_drink
3430995993,45.446365,-122.776778,Panera Bread,restaurant,food_drink
3450060093,45.5926506,-122.7571544,Super Burrito Express,restaurant,food_drink
3475958525,45.4623215,-122.6472754,Arugularium,restaurant,food_drink
3477693241,45.4488396,-122.9478078,Cruise In Country Diner,restaurant,food_drink
3485329308,45.5162743,-122.6393351,Kala Noodle and Grill,restaurant,food_drink
3498112765,45.5242346,-122.6818109,Armory Cafe,restaurant,food_drink
3503568130,45.5047232,-122.6549614,Ford Food + Drink,restaurant,food_drink
3522237287,45.5192645,-122.5801677,The Observatory,restaurant,food_drink
3614229927,45.1461048,-122.8354218,"Gina""s",restaurant,food_drink
3615641615,45.5224671,-122.6371431,Cheese & Crack Snack Shop,restaurant,food_drink
3615641617,45.5226888,-122.6371471,Langbaan,restaurant,food_drink
3615675971,45.5230271,-122.6370036,Pizzicato,restaurant,food_drink
3615675972,45.5231231,-122.6371438,Navarre,restaurant,food_drink
3615675975,45.5233656,-122.6371411,Tapalaya,restaurant,food_drink
3615675977,45.5235211,-122.6371418,La Buca,restaurant,food_drink
3651635830,45.5842769,-122.7285272,Drunken Noodle,restaurant,food_drink
3660438860,45.1505383,-122.5750157,Figaro's Pizza,restaurant,food_drink
3660443684,45.1490954,-122.5754751,Cindy's Cafe & Catering,restaurant,food_drink
3660444247,45.1477557,-122.5765392,Passadore's Pizzeria,restaurant,food_drink
3660444248,45.1478314,-122.5771883,Jade Asian Bistro,restaurant,food_drink
3660449200,45.1477368,-122.5778186,Sundowner Steak & Pizza House,restaurant,food_drink
3660478285,45.150907,-122.6016695,C'Est La Vie Coffee,restaurant,food_drink
3660478294,45.1508288,-122.6051511,Papa Murphy's Take 'N' Bake Pizza,restaurant,food_drink
3660478295,45.1507549,-122.6049601,San Blas Mexican,restaurant,food_drink
3662486227,45.546134,-122.5941816,Pizzeria Otto,restaurant,food_drink
3664761404,45.5213671,-122.6568445,Biwa,restaurant,food_drink
3683214825,45.513511,-122.659124,Renata,restaurant,food_drink
3684688622,45.7192591,-122.6613271,Pizza Schmizza,restaurant,food_drink
3686007671,45.5625723,-122.6697389,Enat Kitchen,restaurant,food_drink
3686316614,45.5349837,-122.6313433,Pieology,restaurant,food_drink
3688510025,45.488638,-122.808867,Super Bowl Teriyaki,restaurant,food_drink
3692208428,45.7236196,-122.6528445,I am Thai,restaurant,food_drink
3692208431,45.723153,-122.6518421,Sparky's Pizza,restaurant,food_drink
3694385600,45.5266754,-122.6417813,The Sudra Indian,restaurant,food_drink
3694385601,45.5268919,-122.6415984,The Pie Spot,restaurant,food_drink
3694385602,45.5266772,-122.6418564,Slow Burger,restaurant,food_drink
3694497255,45.7190373,-122.6624117,KC Teriyaki,restaurant,food_drink
3698130398,45.5190677,-122.6780996,Departure,restaurant,food_drink
3698130400,45.5190198,-122.6779146,Urban Farmer,restaurant,food_drink
3703526557,45.7210618,-122.6630274,ei8ht noodles,restaurant,food_drink
3703526561,45.7179554,-122.65882,Mio Sushi,restaurant,food_drink
3703591472,45.5227318,-122.6564979,Thai Champa,restaurant,food_drink
3703627827,45.5228027,-122.6600122,Mirakutei,restaurant,food_drink
3712279352,45.5628713,-122.6351122,Autentica,restaurant,food_drink
3718953488,45.6502143,-122.5909317,HomeTown Buffet,restaurant,food_drink
3720436529,45.5397798,-122.9614644,Amelia's,restaurant,food_drink
3720649511,45.5485899,-122.6200217,Daruma sushi + saké,restaurant,food_drink
3721585434,45.5192173,-122.6514335,Sunee Thai & Lao,restaurant,food_drink
3721615836,45.5226445,-122.6436809,Luce,restaurant,food_drink
3728983581,45.4976515,-122.5825307,Safari Restaurant,restaurant,food_drink
3734009564,45.5154068,-122.6656708,Boke Bowl,restaurant,food_drink
3750146190,45.5073984,-122.680189,Lincoln Station Grill,restaurant,food_drink
3751141024,45.5895932,-122.7558563,Pizza Nostra,restaurant,food_drink
3757485723,45.5262461,-122.6165411,Rice and Spice Teriyaki,restaurant,food_drink
3757491325,45.526278,-122.6153944,The Hutch,restaurant,food_drink
3757491328,45.5262855,-122.6152792,,restaurant,food_drink
3782678467,45.5256606,-122.6986475,August Moon,restaurant,food_drink
3782788968,45.5263585,-122.6986736,Pizzicato,restaurant,food_drink
3819668411,45.7120331,-122.708327,Farrar's Bistro,restaurant,food_drink
3831573045,45.6191143,-122.644575,Ginger Pop,restaurant,food_drink
3831573052,45.6191491,-122.6439949,Lapellah,restaurant,food_drink
3831593067,45.6190737,-122.6466296,Red Robin,restaurant,food_drink
3838294247,45.5310532,-122.9616215,China Wok,restaurant,food_drink
3841825132,45.4690874,-122.65281,Reverend's BBQ,restaurant,food_drink
3855627060,45.5422346,-122.6613905,Bridges Cafe & Catering,restaurant,food_drink
3874921725,45.526685,-122.6416109,24th & Meatball,restaurant,food_drink
3875349063,45.6262137,-122.5341054,Kitchen Table Cafe,restaurant,food_drink
3882483389,45.6932839,-122.6676347,Joy Teriyaki,restaurant,food_drink
3902395925,45.6215795,-122.475312,Corbett Fish House,restaurant,food_drink
3902395929,45.6217411,-122.4755336,Qdoba,restaurant,food_drink
3902395933,45.6215872,-122.4750934,Sushi Moto,restaurant,food_drink
3902396574,45.6218558,-122.4755368,19 Ichi Teriyaki,restaurant,food_drink
3903603205,45.6161557,-122.4782722,MOD Pizza,restaurant,food_drink
3903603209,45.616401,-122.478136,Noodles & Company,restaurant,food_drink
3903791375,45.6161052,-122.4794963,freshi,restaurant,food_drink
3921024913,45.5112402,-122.6741345,Three Degrees,restaurant,food_drink
3923008992,45.512974,-122.6774376,Mika Sushi,restaurant,food_drink
3945241891,45.5341733,-122.6986314,St. Jack,restaurant,food_drink
3946741286,45.511735,-122.6584883,Pacific Pie,restaurant,food_drink
3950799005,45.6849419,-122.5332493,Talay Thai,restaurant,food_drink
3959036461,45.5187083,-122.6809209,Flying Elephants Delicatessen,restaurant,food_drink
3959036464,45.5187371,-122.6806239,Pieology,restaurant,food_drink
3959036465,45.5186028,-122.6809992,Ringside Fish House,restaurant,food_drink
3964914807,45.5039159,-122.4142659,Carly's Pizza,restaurant,food_drink
3967380461,45.7677329,-122.5458727,Keo Thai Cuisine,restaurant,food_drink
3967380463,45.7679111,-122.5469278,Rising Sun Teriyaki Grill,restaurant,food_drink
3970075205,45.533147,-122.5793149,Macau Chinese Seafood Restaurant,restaurant,food_drink
3971663572,45.6187444,-122.5536203,Fuji's Grill & Sushi,restaurant,food_drink
3971697426,45.6202412,-122.5497907,Costa Vida Fresh Mexican Grill,restaurant,food_drink
3972510625,45.6271292,-122.6770793,27 Ichi Teriyaki,restaurant,food_drink
3972510640,45.6274205,-122.6746293,Tiger's Garden,restaurant,food_drink
3972625575,45.6178221,-122.5561497,Breakfast at Valeries,restaurant,food_drink
3972625582,45.616028,-122.5548323,N.Y.C. Pizzeria,restaurant,food_drink
3972625583,45.6170074,-122.5555836,Pacific Paradise Cuisine,restaurant,food_drink
3972625585,45.6161806,-122.5549678,Thai Terrace,restaurant,food_drink
3972625586,45.6171188,-122.5555957,The Springs Food & Spirits,restaurant,food_drink
3972655909,45.6176885,-122.5351824,Korea House,restaurant,food_drink
3972655911,45.6176722,-122.5347094,Mar's Inn,restaurant,food_drink
3972655914,45.6180069,-122.5361859,Pho Green Papaya,restaurant,food_drink
3972655917,45.6176742,-122.5343075,Round Table Pizza,restaurant,food_drink
3972655922,45.6176742,-122.5348242,Sushi Hana,restaurant,food_drink
3972659490,45.6071902,-122.4754721,Twilight Pizza Bistro,restaurant,food_drink
3972697308,45.6276841,-122.671453,Joe Brown's,restaurant,food_drink
3972697309,45.6283022,-122.6714187,Oriental Fast Bowl,restaurant,food_drink
3972697310,45.6289234,-122.6718449,Vinnie's Pizza,restaurant,food_drink
3980755245,45.535563,-122.6217606,Sushi Chiyo,restaurant,food_drink
3980934171,45.5362585,-122.6192378,The Bulgogi,restaurant,food_drink
3980934177,45.5357211,-122.6204632,Atomic Pizza,restaurant,food_drink
3982005045,45.587924,-122.5941943,Capers Café et Le Bar,restaurant,food_drink
3983330600,45.5359082,-122.6642226,Sizzle Pie,restaurant,food_drink
3983330601,45.5359458,-122.6641983,Pine State Biscuits,restaurant,food_drink
3983434028,45.5481178,-122.6412956,Lucca,restaurant,food_drink
3985055185,45.5892855,-122.7611025,Cathedral Park Restaurant,restaurant,food_drink
3985498410,45.5506151,-122.6617718,Sengatara Restaurant,restaurant,food_drink
3987213219,45.5227164,-122.6483079,Fire on the Mountain,restaurant,food_drink
3994136969,45.6575443,-122.5845376,Outback Steakhouse,restaurant,food_drink
3994136978,45.6219891,-122.564893,Youskyme Teriyaki,restaurant,food_drink
3994290775,45.5483951,-122.6169733,McPeet's,restaurant,food_drink
3994427564,45.5350153,-122.6205008,Bluefin Sushi Bar,restaurant,food_drink
3994427568,45.5354169,-122.6211493,Soul Kitchen,restaurant,food_drink
3996083862,45.6879658,-122.6666069,Ichi Teriyaki,restaurant,food_drink
4001248816,45.5102117,-122.6535205,Junior's Cafe,restaurant,food_drink
4002991911,45.5227283,-122.6832854,Zeus Café,restaurant,food_drink
4003583312,45.6732279,-122.5114836,Goldies BBQ,restaurant,food_drink
4003583317,45.6580962,-122.5824567,Trago Mexican Kitchen,restaurant,food_drink
4005007405,45.5181833,-122.5573896,Old Chicago,restaurant,food_drink
4006268692,45.626171,-122.6714837,Mama's Kitchen,restaurant,food_drink
4006268694,45.6375683,-122.6716968,Sabor Mexicano,restaurant,food_drink
4006268696,45.6350624,-122.67067,Paul's,restaurant,food_drink
4025169060,45.5165929,-122.6816935,ArtBar & Bistro,restaurant,food_drink
4032224842,45.6265811,-122.6729802,Luxe,restaurant,food_drink
4035505064,45.5153826,-122.6752664,Farm House Cafe,restaurant,food_drink
4035811400,45.5263379,-122.6035013,Los Taquitos Taqueria,restaurant,food_drink
4037562536,45.7808032,-122.5293591,Galeotti's Wine Cellar,restaurant,food_drink
4039392753,45.5127768,-122.6759946,Truss,restaurant,food_drink
4040891582,45.5113375,-122.6778507,Garden Bar,restaurant,food_drink
4048612608,45.5404244,-122.6086654,Ziên Hông,restaurant,food_drink
4048612625,45.5398535,-122.6113346,Gustav's,restaurant,food_drink
4055539691,45.6689897,-122.6635095,Pizza Hut,restaurant,food_drink
4057399738,45.504434,-122.954354,Hale's Restaurant,restaurant,food_drink
4059237677,45.6281788,-122.6600992,The Grant House,restaurant,food_drink
4075848799,45.6298898,-122.5342995,18 Ichi Teriyaki,restaurant,food_drink
4075848817,45.6424943,-122.555834,Happy Family,restaurant,food_drink
4075848820,45.6425666,-122.5558385,Pub Fare,restaurant,food_drink
4100034389,45.5313207,-122.9586948,Thai Princess,restaurant,food_drink
4106707895,45.5226107,-122.6759928,Portland City Grill,restaurant,food_drink
4114856994,45.5292416,-122.9550513,Levant Mediterranean Grill,restaurant,food_drink
4114915789,45.5301926,-122.9606918,Nara Teriyaki,restaurant,food_drink
4123996089,45.530635,-122.915796,La Provence,restaurant,food_drink
4127009597,45.5438922,-122.3961225,Mr. B's Lounge,restaurant,food_drink
4127009598,45.5440034,-122.3959953,Country Pride Restaurant,restaurant,food_drink
4149642804,45.6431624,-122.5295002,Los Pepe's,restaurant,food_drink
4151789831,45.5187939,-122.530984,Rainbow Dragon,restaurant,food_drink
4173461974,45.5546839,-122.666923,Open Tandoor,restaurant,food_drink
4173741218,45.4347994,-122.575132,Dave & Buster's,restaurant,food_drink
4177164212,45.6894473,-122.65898,The Blind Onion,restaurant,food_drink
4177437847,45.4328798,-122.5763561,Stanford's,restaurant,food_drink
4177437848,45.4325259,-122.5763373,Sushi Land Marinepolis,restaurant,food_drink
4180025072,45.606225,-122.5046483,Khun Jo's Thai Chicken House,restaurant,food_drink
4180025076,45.6053294,-122.5066191,Pho Le,restaurant,food_drink
4180025077,45.606133,-122.5046483,Pizza Bilmos,restaurant,food_drink
4188234491,45.4343517,-122.57244,Pieology,restaurant,food_drink
4203039605,45.6781825,-122.5546863,Kitchen Table Cafe,restaurant,food_drink
4203039608,45.6782962,-122.5510377,Moy's Express,restaurant,food_drink
4206199790,45.5170637,-122.6558936,Pepper Box Cafe,restaurant,food_drink
4206264289,45.6010983,-122.6355282,The Deck,restaurant,food_drink
4209651801,45.6928014,-122.5521868,Los Jalapenos,restaurant,food_drink
4210899723,45.670345,-122.5383505,Crave Grill,restaurant,food_drink
4214263337,45.5645736,-122.6299984,Courtyard Restaurant,restaurant,food_drink
4224930389,45.5202094,-122.9282997,Hero Sushi,restaurant,food_drink
4251465146,45.6783802,-122.5772271,Lisa's Country Kitchen,restaurant,food_drink
4253777785,45.7814716,-122.5610056,Sushi Bento,restaurant,food_drink
4257468199,45.774786,-122.5230505,Pasta Gigi's,restaurant,food_drink
4264831741,45.6432476,-122.6103172,Pho Ton,restaurant,food_drink
4264831756,45.6377163,-122.642974,Taste of Asia Chinese Restaurant,restaurant,food_drink
4264831763,45.641193,-122.6175967,Thai Wok,restaurant,food_drink
4277454128,45.5346747,-122.659226,Taste of Bangkok,restaurant,food_drink
4278844102,45.7408049,-122.8792964,Ixtapa Mexican Restaurant,restaurant,food_drink
4283496089,45.5522699,-122.5794824,Cameo Pancake & Steak,restaurant,food_drink
4289258258,45.5356611,-122.6206005,Vivienne,restaurant,food_drink
4290851450,45.590319,-122.5928815,The Country Cat,restaurant,food_drink
4306856353,45.7796684,-122.5448808,Pita House,restaurant,food_drink
4308187454,45.5369521,-122.4068399,Black Rabbit Restaurant Bar & Courtyard,restaurant,food_drink
4311777126,45.7799917,-122.5448591,Las Mesitas,restaurant,food_drink
4312636592,45.636323,-122.5080186,Petra House Traditional Mediterranean Food,restaurant,food_drink
4312654791,45.6369037,-122.5073025,Mars Chinese Cuisine,restaurant,food_drink
4312751495,45.6369497,-122.5068329,McMenamins East Vancouver,restaurant,food_drink
4316542443,45.1564196,-122.8787234,Fresca's Mexican Grill,restaurant,food_drink
4316542481,45.1564713,-122.8786542,Pan Asian Express,restaurant,food_drink
4317867030,45.4378505,-122.7323109,Forest View Dining Center,restaurant,food_drink
4320172511,45.652853,-122.6358475,Benny's,restaurant,food_drink
4320172524,45.6550959,-122.6362715,Jake's Bar & Grill,restaurant,food_drink
4320172526,45.6529394,-122.6364773,Don Juan Corner Cafe,restaurant,food_drink
4324549268,45.5263868,-122.8369645,Cornell Oaks Cafe,restaurant,food_drink
4326185917,45.5628167,-122.6800485,Eddie's Flat Iron PIzza,restaurant,food_drink
4328331602,45.5349734,-122.6204957,Chin's Kitchen,restaurant,food_drink
4331337956,45.6294391,-122.6777004,The Hoosegow,restaurant,food_drink
4331337974,45.6292393,-122.6735186,Orchid Restaurant & Bar,restaurant,food_drink
4331337981,45.6290596,-122.6735696,Woody's Tacos,restaurant,food_drink
4334662451,45.680641,-122.6619843,Sakura of Japan,restaurant,food_drink
4336234791,45.4981135,-122.5784979,Tik Tok,restaurant,food_drink
4337883563,45.5191127,-122.9783135,Cafe,restaurant,food_drink
4340200273,45.5196119,-122.9741883,Pepper's Mexican Grill,restaurant,food_drink
4342004406,45.5126981,-122.9721104,Dotty's,restaurant,food_drink
4342004408,45.5127019,-122.9732665,Juan Colorado,restaurant,food_drink
4345274819,45.5385676,-122.8698177,MOD Pizza,restaurant,food_drink
4348074790,45.5315043,-122.9579693,Urban Masala,restaurant,food_drink
4348143108,45.5299202,-122.9582132,Pizza Schmizza,restaurant,food_drink
4365457617,45.5894133,-122.5937096,Chez Dodo,restaurant,food_drink
4379205899,45.5361281,-122.8542184,Indian connection,restaurant,food_drink
4381597691,45.4979747,-122.901635,El Chino Taqueria,restaurant,food_drink
4395506107,45.6389793,-122.5996417,Teriyaki & Noodles,restaurant,food_drink
4414038004,45.6443395,-122.5986097,Saigon Restaurant,restaurant,food_drink
4421021396,45.6540474,-122.5893952,Great Taste,restaurant,food_drink
4421021400,45.6542051,-122.5895628,Oishi Sushi,restaurant,food_drink
4425682572,45.6247458,-122.5899929,Rally Pizza,restaurant,food_drink
4425683090,45.624983,-122.5899831,Smokehouse,restaurant,food_drink
4439711593,45.535142,-122.6424078,Taco Pedaler,restaurant,food_drink
4448464232,45.6581143,-122.5568471,Thai Time,restaurant,food_drink
4448464233,45.6686954,-122.5507021,Hula Boy,restaurant,food_drink
4458662697,45.5583227,-122.8652346,Allan’s Authentic Mexican Restaurant,restaurant,food_drink
4458662698,45.5586814,-122.8658059,Chris & Mario's Pizza,restaurant,food_drink
4458662741,45.5579865,-122.8658864,Siam Village,restaurant,food_drink
4462682490,45.6289369,-122.6712075,Jerusalem Cafe,restaurant,food_drink
4469424289,45.5327648,-122.5586383,Ichi 15 Teriyaki,restaurant,food_drink
4469424291,45.532833,-122.5590088,Izzy's Pizza,restaurant,food_drink
4478203548,45.5317635,-122.6558515,Stanford's Restaurant & Bar,restaurant,food_drink
4485791290,45.5004181,-122.6539836,Pok Pok Wing,restaurant,food_drink
4487901391,45.5535341,-122.6665703,British Overseas Restaurant Corporation,restaurant,food_drink
4503712835,45.4868108,-122.7797404,Asal Café,restaurant,food_drink
4503712838,45.486854,-122.7803037,Koreana,restaurant,food_drink
4503790309,45.5210368,-122.6875878,Gracie's,restaurant,food_drink
4515629136,45.5304805,-122.9605534,Papa John's,restaurant,food_drink
4523949789,45.4472837,-122.7778718,Pieology,restaurant,food_drink
4523950089,45.4472886,-122.7777095,Costa Vida,restaurant,food_drink
4530591587,45.6197922,-122.5399465,Kenji’s Ramen & Grill,restaurant,food_drink
4535216033,45.5176599,-122.8434025,Thai Cabin,restaurant,food_drink
4556177358,45.662869,-122.5649947,Pho Saigon,restaurant,food_drink
4556177359,45.6647567,-122.5624444,Shen Chang,restaurant,food_drink
4556177364,45.6629844,-122.565087,Orchards Teriyaki,restaurant,food_drink
4556177370,45.6537309,-122.5921975,Hudson's Bar & Grill,restaurant,food_drink
4556177371,45.6624145,-122.5652874,The Megabite,restaurant,food_drink
4557107432,45.4987183,-122.5813281,Thien Hoang Vietnamese & Chinese Restaurant,restaurant,food_drink
4563881349,45.5163438,-122.6300303,Suzette,restaurant,food_drink
4563881373,45.5163492,-122.6306151,Dick's Kitchen,restaurant,food_drink
4563881376,45.5163478,-122.6302699,Straight From New York Pizza,restaurant,food_drink
4563881377,45.5344773,-122.6513438,Namaste,restaurant,food_drink
4563881379,45.5170308,-122.6748947,High Noon,restaurant,food_drink
4571085990,45.6228138,-122.5565613,ABHIRUCHI Indian Cuisine,restaurant,food_drink
4586318384,45.5300005,-122.9581059,Ichi Teriyaki,restaurant,food_drink
4587974435,45.3023406,-122.7655368,Joy Teriyaki,restaurant,food_drink
4591918160,45.5351512,-122.645516,Thai Pod,restaurant,food_drink
4609362790,45.3566781,-122.8404,Sesame Donuts,restaurant,food_drink
4609362801,45.3564324,-122.8415582,Clancy's,restaurant,food_drink
4613541901,45.3675569,-122.8389873,Jersey Mike's,restaurant,food_drink
4614660701,45.3915034,-122.751648,Three Mermaids Public House,restaurant,food_drink
4634912923,45.4685059,-122.5788422,Amigos del Sol Mexican Family,restaurant,food_drink
4640716570,45.2634025,-122.6927012,Thai Dish,restaurant,food_drink
4640803439,45.1536731,-122.8794248,Panera Bread,restaurant,food_drink
4640803441,45.1530647,-122.8808898,Red Robin,restaurant,food_drink
4640803444,45.1530647,-122.8821178,Elmer's Restaurant,restaurant,food_drink
4652969739,45.5892869,-122.7476667,Gabagool,restaurant,food_drink
4661420676,45.5737626,-122.5619464,Buffalo Wild Wings,restaurant,food_drink
4664695827,45.5076975,-122.6656244,Theory,restaurant,food_drink
4686884997,45.5181523,-122.679746,Cafe Pacifica,restaurant,food_drink
4702902153,45.5973644,-122.6688202,Cascade Grill,restaurant,food_drink
4705604500,45.5266762,-122.6417106,Uno Mas Taquiza,restaurant,food_drink
4712538589,45.4182416,-122.6640637,Five Spice Seafood,restaurant,food_drink
4712567240,45.6032793,-122.6761004,Pizza Mia,restaurant,food_drink
4721352428,45.7700743,-122.5499808,MOD Pizza,restaurant,food_drink
4723068603,45.6700852,-122.664105,Peachtree,restaurant,food_drink
4729974829,45.497122,-122.5839201,Om Seafood Restaurant,restaurant,food_drink
4729974834,45.5667338,-122.5384625,China Wok,restaurant,food_drink
4735335381,45.5109919,-122.6624063,Pixie Retreat Raw’r Laboratorie & Makery,restaurant,food_drink
4735337941,45.5263197,-122.6819671,Pixie Pearl Raw'r,restaurant,food_drink
4753290270,45.7558683,-122.8782374,Fork'd,restaurant,food_drink
4753290293,45.7587353,-122.8786478,Lung Fung,restaurant,food_drink
4754816366,45.7505247,-122.8782777,Scappoose Bagels,restaurant,food_drink
4760657034,45.5902437,-122.5926056,Capers Market,restaurant,food_drink
