id,lat,lon,name,amenity,alias
4760657035,45.5896366,-122.5932538,Beach Shack,restaurant,food_drink
4760669729,45.5893956,-122.5936431,Cackalack's,restaurant,food_drink
4760669730,45.5893951,-122.5935871,Korean Twist,restaurant,food_drink
4760669732,45.58921,-122.5936793,Elephants Delicatessen,restaurant,food_drink
4770407049,45.5194565,-122.6573868,Danwei Canting,restaurant,food_drink
4795840172,45.5063828,-122.6113891,Fern Kitchen,restaurant,food_drink
4814577623,45.562856,-122.6952745,Mio Sushi,restaurant,food_drink
4840867459,45.5352212,-122.6502851,Aztec Willie & Joey Rose Taqueria,restaurant,food_drink
4854462629,45.3241975,-122.579665,Hoo Nose,restaurant,food_drink
4862716920,45.4201987,-122.665029,Clarke's,restaurant,food_drink
4867357472,45.5217134,-122.4766907,Don Pedro Mayor #1,restaurant,food_drink
4867357477,45.5213103,-122.4774568,Taqueria Rico Taco,restaurant,food_drink
4867357491,45.5188448,-122.4630809,El Indio Mexican Restaurant,restaurant,food_drink
4867386541,45.6846309,-122.6602104,GoGo Sushi,restaurant,food_drink
4868035078,45.5345723,-122.4340839,La Mixteca,restaurant,food_drink
4868070714,45.5089388,-122.4296433,Black Bear Diner,restaurant,food_drink
4868071636,45.5096514,-122.4352097,Papa Murphy's Take 'N' Bake Pizza,restaurant,food_drink
4868071688,45.5086529,-122.4289138,Taco Bell,restaurant,food_drink
4868071723,45.5090621,-122.4331627,Red Lobster,restaurant,food_drink
4868430207,45.5045368,-122.4157441,Popeyes Louisiana Kitchen,restaurant,food_drink
4868430210,45.5033882,-122.4164434,Elmer's Restaurant ,restaurant,food_drink
4868602322,45.5044853,-122.4007645,Mariscos El Faro,restaurant,food_drink
4868634819,45.5188214,-122.4777175,Papa Murphy's Take 'N' Bake Pizza,restaurant,food_drink
4868636027,45.5194258,-122.4782025,Giuseppe's,restaurant,food_drink
4868636029,45.5193582,-122.4698902,Subway,restaurant,food_drink
4868636030,45.5188621,-122.4760229,Mariscos El Malecon,restaurant,food_drink
4868636032,45.5188816,-122.4723085,Taco Bell,restaurant,food_drink
4868636035,45.5194439,-122.4690104,Don Pedro,restaurant,food_drink
4868636038,45.5188094,-122.4833417,Annie's Restaurant,restaurant,food_drink
4868660349,45.5192625,-122.518881,Chai Thai,restaurant,food_drink
4868682426,45.4890789,-122.4681178,Cedarville Inn,restaurant,food_drink
4868773472,45.5193766,-122.5095546,Subway,restaurant,food_drink
4868773487,45.5200517,-122.496071,Chinese Garden Restaurant & Lounge,restaurant,food_drink
4870057195,45.4596212,-122.6468774,Killer Burger,restaurant,food_drink
4870686539,45.5196406,-122.4444752,Abby's Legendary Pizza,restaurant,food_drink
4870819249,45.4974462,-122.4342143,Truffle Hunter Restaurant,restaurant,food_drink
4870823497,45.4988853,-122.4312214,M & M Restaurant & Lounge,restaurant,food_drink
4870823498,45.4995111,-122.4291869,Uly's Taco Bar,restaurant,food_drink
4870823500,45.4991921,-122.4312039,Wall Street Pizza,restaurant,food_drink
4872344543,45.5358682,-122.4298357,Boston Pizza,restaurant,food_drink
4872344545,45.5363525,-122.4298575,Dos Amigos,restaurant,food_drink
4894074408,45.4415326,-122.5798997,Old Chicago Pizza & Brewery,restaurant,food_drink
4899422866,45.5289211,-122.6382487,Slice Pizza,restaurant,food_drink
4921224886,45.5384903,-122.6142626,Ambassador,restaurant,food_drink
4921327677,45.5463675,-122.5935164,Brick House Pizzeria,restaurant,food_drink
4921327679,45.5462964,-122.5937667,El Burrito Azteca,restaurant,food_drink
4927278221,45.519804,-122.6796344,Thai restaurant,restaurant,food_drink
4949949954,45.5772073,-122.6430081,King's Deli,restaurant,food_drink
4951662448,45.5137895,-122.6583935,Kokiyo,restaurant,food_drink
4956179669,45.6159041,-122.4931855,HUB Brewery,restaurant,food_drink
4972417632,45.4790178,-122.6085256,Ate-Oh-Ate Grill,restaurant,food_drink
4972507724,45.5628408,-122.6487455,Hat Yai,restaurant,food_drink
4974259929,45.5267883,-122.6417715,Han Oak,restaurant,food_drink
4999084840,45.4445425,-122.5772325,Sushi & Moki,restaurant,food_drink
5003288879,45.6431349,-122.610662,Moto Pizza,restaurant,food_drink
5033630797,45.5230189,-122.6430692,Davenport,restaurant,food_drink
5038028774,45.5339533,-122.555974,Siam Grill Thai Cuisine,restaurant,food_drink
5057264491,45.5252439,-122.6803806,Gallo Nero,restaurant,food_drink
5059524275,45.5204557,-122.67303,Chili Pit,restaurant,food_drink
5059524281,45.5202095,-122.6747212,Alto Bajo,restaurant,food_drink
5060965197,45.4973271,-122.6191934,Tecos,restaurant,food_drink
5061090332,45.4951829,-122.6084547,Ishtar Gate,restaurant,food_drink
5061133399,45.488867,-122.5953399,Off the Griddle,restaurant,food_drink
5063331326,45.5234883,-122.6538656,Prasad East,restaurant,food_drink
5077454672,45.5628579,-122.6488911,Handsome Pizza,restaurant,food_drink
5080320067,45.5822668,-122.6871348,Po'Shines Café de la Soul,restaurant,food_drink
5111956790,45.4816175,-122.8584792,The Peppermill,restaurant,food_drink
5111970571,45.4794306,-122.8589809,Godfather's Pizza,restaurant,food_drink
5111970572,45.4795382,-122.8590627,,restaurant,food_drink
5111970574,45.4796873,-122.859876,,restaurant,food_drink
5130542306,45.5216237,-122.6722441,Kells Irish Restaurant & Pub,restaurant,food_drink
5134652028,45.4071696,-122.5574813,Subway,restaurant,food_drink
5134680711,45.4509343,-122.5793689,Sunny's Diner,restaurant,food_drink
5134743998,45.4432435,-122.5799383,Best Buffet,restaurant,food_drink
5134744000,45.4446883,-122.5794846,Pizza Hut,restaurant,food_drink
323588356,45.5262403,-122.6891103,World Cup Coffee & Tea,cafe,cafe
324193670,45.5054248,-122.6155605,Stumptown,cafe,cafe
324207466,45.5231344,-122.6988675,Starbucks,cafe,cafe
324207480,45.5282265,-122.6983792,Tea Chai Té,cafe,cafe
324207490,45.5328048,-122.6985752,Vivace,cafe,cafe
324207500,45.5320299,-122.6988351,Starbucks,cafe,cafe
440334094,45.5342208,-122.9165628,Starbucks,cafe,cafe
468407832,45.5231571,-122.6990842,Caffe Umbria,cafe,cafe
471277936,45.5170771,-122.6512722,Floyd's,cafe,cafe
490521324,45.5410517,-122.6618857,Goldrush,cafe,cafe
495794886,45.5567452,-122.675134,Albina Press,cafe,cafe
495933130,45.552206,-122.6757106,Fresh Pot,cafe,cafe
495995619,45.5174582,-122.5631375,Coffee's On,cafe,cafe
498661237,45.5457736,-122.6665053,Waypost,cafe,cafe
504895987,45.5544949,-122.6759512,skyfeathers,cafe,cafe
523474399,45.4904112,-122.6230366,Starbucks,cafe,cafe
523474411,45.4882429,-122.5939123,Dutch Bros.,cafe,cafe
534480237,45.5481423,-122.6682312,,cafe,cafe
560311711,45.5205896,-122.927052,Insomnia Coffee co.,cafe,cafe
566882001,45.3990669,-122.6864163,,cafe,cafe
566890501,45.4418345,-122.7782465,NY Deli,cafe,cafe
571586812,45.533643,-122.8753205,Peet's,cafe,cafe
572330199,45.511914,-122.848964,Biscuits Cafe,cafe,cafe
620214731,45.526338,-122.6019,Sweet Cream,cafe,cafe
620225503,45.5263398,-122.6024091,Seven Virtues,cafe,cafe
622837671,45.5259614,-122.6820148,Boyd's Coffee,cafe,cafe
663564111,45.5230905,-122.6819336,World Cafe,cafe,cafe
664314273,45.5243551,-122.6767273,Sisters of the Road,cafe,cafe
669128428,45.5217867,-122.6764193,Starbucks,cafe,cafe
680158155,45.4128324,-122.717501,Starbucks Coffee,cafe,cafe
680212151,45.4075865,-122.7245543,Starbucks,cafe,cafe
689564649,45.4977998,-122.6392193,Chaos Cafe,cafe,cafe
708150473,45.4174175,-122.7377601,Starbucks,cafe,cafe
725632565,45.4464643,-122.7770939,Starbucks,cafe,cafe
754349526,45.5191907,-122.6368983,Canteen,cafe,cafe
815705808,45.504785,-122.6794544,Lair Hill Too,cafe,cafe
839239723,45.5301775,-122.6598766,J Cafe,cafe,cafe
865275928,45.513172,-122.6753178,Starbucks,cafe,cafe
903469288,45.557156,-122.6202767,Delphina's Bakery,cafe,cafe
906367076,45.5758857,-122.7304489,The Anchor,cafe,cafe
906367081,45.5731896,-122.7255136,The Cove,cafe,cafe
924800660,45.505548,-122.6052646,Cafe Au Play,cafe,cafe
924885006,45.5477128,-122.6734989,Grand Central Bakery,cafe,cafe
933876514,45.5164694,-122.6795727,Caffè Viale,cafe,cafe
940961805,45.5193349,-122.4013918,Starbucks,cafe,cafe
1101465985,45.4773802,-122.5596875,Java Jazz,cafe,cafe
1130593857,45.5026974,-122.4142954,Starbucks,cafe,cafe
1140564004,45.5184282,-122.8419596,Starbucks,cafe,cafe
1160973081,45.5156747,-122.675486,Coffee Zone,cafe,cafe
1235100944,45.4998573,-122.8233878,Starbucks,cafe,cafe
1236644176,45.4999175,-122.8245362,Cafe 58,cafe,cafe
1313729935,45.514849,-122.8677243,Black Rock Drive-thru Coffee Bar,cafe,cafe
1342117973,45.4653849,-122.8450966,Better Days Coffee,cafe,cafe
1366972593,45.4877545,-122.806898,TanTan,cafe,cafe
1369821879,45.5061926,-122.8486896,Merlo Station High School,cafe,cafe
1463592142,45.5962045,-122.6941081,,cafe,cafe
1645203942,45.5557257,-122.9187503,Longbottom Coffee & Tea,cafe,cafe
1645203952,45.5505379,-122.9037111,Starbucks,cafe,cafe
1668232740,45.4877195,-122.7324142,Starbucks,cafe,cafe
1711111922,45.5700403,-122.6824306,The Arbor Lodge,cafe,cafe
1711532696,45.5155145,-122.9042235,Dede's,cafe,cafe
1713537956,45.5184061,-122.6768532,Starbucks,cafe,cafe
1786217641,45.488928,-122.814578,Carriage House,cafe,cafe
1786510424,45.6579174,-122.5893199,T's Rendezvous Cafe,cafe,cafe
1881677600,45.304578,-122.9541273,Sweetest Thing Cupcakes,cafe,cafe
1914358998,45.5424889,-122.6587908,TwentySix Cafe,cafe,cafe
1947933643,45.5230039,-122.6418608,Kopi South East Asian Coffee House,cafe,cafe
1950319447,45.5337675,-122.935104,Starbucks,cafe,cafe
1950349325,45.534674,-122.876791,Starbucks,cafe,cafe
1957507093,45.5163527,-122.6262851,Foxy Coffee Co.,cafe,cafe
1963066730,45.5231814,-122.6914256,Coffeehouse Northwest,cafe,cafe
1967377669,45.5778076,-122.681791,North Star Coffeehouse,cafe,cafe
1996185953,45.4890817,-122.5958402,Pieper Cafe,cafe,cafe
2018972584,45.4187739,-122.6641969,Peet's,cafe,cafe
2050689957,45.5812772,-122.3760676,Starbucks,cafe,cafe
2053370304,45.5789214,-122.3347722,Starbucks,cafe,cafe
2105331021,45.3827175,-122.5959242,,cafe,cafe
2124397161,45.301546,-122.771319,Starbucks,cafe,cafe
2173094802,45.5261904,-122.6753586,Pints Everyday Cafe,cafe,cafe
2232564706,45.5166094,-122.6398004,Rocking Frog Cafe,cafe,cafe
2236709399,45.7813998,-122.5487651,Starbucks,cafe,cafe
2274333933,45.5701353,-122.6605648,Cafe Eleven,cafe,cafe
2274345875,45.5376342,-122.6618817,Tiny's Coffee,cafe,cafe
2284510440,45.5152161,-122.66543,Water Avenue Coffee Company,cafe,cafe
2285912883,45.5054898,-122.6019513,Rain OR Shine,cafe,cafe
2321502399,45.399757,-122.9304041,South Store Cafe,cafe,cafe
2348327852,45.5163404,-122.6297371,Stumptown Coffee,cafe,cafe
2437841839,45.5201316,-122.6818224,Starbucks,cafe,cafe
2444673355,45.5345067,-122.4375534,Stomping Grounds Coffee,cafe,cafe
2447471758,45.5628506,-122.6354057,Extracto,cafe,cafe
2451853028,45.5868304,-122.4054616,Squeeze and Grind,cafe,cafe
2451861115,45.584867,-122.404644,Caffe Piccolo Paradiso,cafe,cafe
2459689358,45.6200483,-122.5562721,Peet's Coffee & Tea,cafe,cafe
2461728822,45.5858099,-122.4038885,Caffe Piccolo,cafe,cafe
2464557157,45.396511,-122.259122,Mountain Moka,cafe,cafe
2622894187,45.4997972,-122.4308493,Cafe Delirium,cafe,cafe
2626168914,45.3084748,-122.9412007,Mo'Jo Coffee House,cafe,cafe
2815821901,45.344891,-122.653558,,cafe,cafe
2830336453,45.5376899,-122.7079306,Food in Bloom Catering,cafe,cafe
2918215501,45.4207452,-122.668741,Starbucks,cafe,cafe
2933695003,45.2110888,-122.9758891,The bankers cup,cafe,cafe
2968234253,45.521719,-122.6894309,Coco Donuts,cafe,cafe
2973543077,45.5475611,-122.5924656,Starbucks,cafe,cafe
3000709315,45.4703893,-122.6907768,Peet's,cafe,cafe
3033592790,45.4657941,-122.6983022,Starbucks,cafe,cafe
3037858537,45.4858586,-122.7557791,Peet's,cafe,cafe
3075642753,45.5252569,-122.8122313,Java Lounge,cafe,cafe
3096608961,45.5348854,-122.6428466,Spielman Bagels,cafe,cafe
3114709269,45.5258829,-122.8079232,Starbucks,cafe,cafe
3157110561,45.417252,-122.632158,Starbucks,cafe,cafe
3157257561,45.4325026,-122.5706792,Starbucks,cafe,cafe
3158476761,45.523006,-122.643191,Heart,cafe,cafe
3293194839,45.5235142,-122.6833546,The Mezz,cafe,cafe
3293888774,45.5202881,-123.0493592,Starbucks,cafe,cafe
3374431010,45.5361306,-122.8695118,Starbucks,cafe,cafe
3380425897,45.4954734,-122.6720675,The Sadona Coffee Company,cafe,cafe
3384650094,45.4978699,-122.6856805,Starbucks,cafe,cafe
3404865481,45.5225369,-122.9894669,Starbucks,cafe,cafe
3404868267,45.5195696,-123.0953733,Starbucks,cafe,cafe
3404868397,45.522327,-123.0452487,Starbucks,cafe,cafe
3420041698,45.4670392,-122.7130481,Silva Café,cafe,cafe
3450026536,45.5684116,-122.6003844,Starbucks,cafe,cafe
3475958524,45.4620845,-122.6466947,Coffee Cart,cafe,cafe
3492633633,45.5216713,-122.6781827,Oak Street Coffee,cafe,cafe
3539249467,45.7520157,-122.8778728,Dutch Brothers,cafe,cafe
3562745199,45.5164944,-122.675179,Starbucks,cafe,cafe
3568266293,45.4528971,-122.5797538,FruiTea Bubble,cafe,cafe
3572570429,45.3816359,-122.5821542,Starbucks,cafe,cafe
3579455491,45.3561671,-122.6042618,Singer Hill Cafe,cafe,cafe
3593844880,45.5767393,-122.5649123,Starbucks,cafe,cafe
3601362676,45.4407276,-122.7518585,Starbucks,cafe,cafe
3607807442,45.398296,-122.7421667,Starbucks,cafe,cafe
3615675970,45.5230308,-122.6371351,Starbucks,cafe,cafe
3630198504,45.6852541,-122.6003993,Black Rock,cafe,cafe
3630728121,45.4877465,-122.7948153,Peet's,cafe,cafe
3631878754,45.4880366,-122.788272,Starbucks,cafe,cafe
3654979327,45.587918,-122.7532561,Starbucks,cafe,cafe
3657305399,45.5169317,-122.6779496,Anna's Chocolate Cafe,cafe,cafe
3659677641,45.5183663,-122.674555,Sharif's Coffee,cafe,cafe
3663962650,45.5289213,-122.6370156,Marina's Kafe,cafe,cafe
3673818367,45.5345488,-122.6506589,Caffé D'arte,cafe,cafe
3673818377,45.5349105,-122.6502152,Starbucks,cafe,cafe
3684688621,45.7197286,-122.6629745,Starbucks,cafe,cafe
3684688672,45.7221557,-122.6667105,Starbucks,cafe,cafe
3684688706,45.7150715,-122.6496274,Starbucks,cafe,cafe
3688670316,45.5266082,-122.5885926,Fillmore Coffee,cafe,cafe
3692208426,45.7234322,-122.6529102,Starbucks,cafe,cafe
3697970174,45.6778739,-122.662626,Starbucks,cafe,cafe
3698789534,45.6113269,-122.6801308,Starbucks,cafe,cafe
3699394923,45.5458399,-122.7075713,Starbucks,cafe,cafe
3703526573,45.7178905,-122.65708,Kitchen Table Cafe,cafe,cafe
3706052519,45.6815598,-122.668217,Starbucks,cafe,cafe
3712841125,45.5118893,-122.6842217,F'Real,cafe,cafe
3712841134,45.5117092,-122.6843171,Portland Roasting,cafe,cafe
3712841136,45.5119343,-122.6841978,Starbucks,cafe,cafe
3716281063,45.6273994,-122.6741829,Starbucks,cafe,cafe
3717966662,45.6193308,-122.6437642,Thatcher's Coffee,cafe,cafe
3728688654,45.5166759,-122.6159732,Red Square Cafe,cafe,cafe
3728688668,45.5121724,-122.6140275,Groundwork Coffee Co,cafe,cafe
3729524323,45.4253644,-122.5135394,Starbucks,cafe,cafe
3736917434,45.5283521,-122.6805908,Red E Café,cafe,cafe
3739876224,45.6393518,-122.671636,Starbucks,cafe,cafe
3742183360,45.5030638,-122.6714246,Starbucks,cafe,cafe
3752250711,45.1510724,-122.8302332,Starbucks,cafe,cafe
3753315180,45.5209019,-122.682121,Olé Latte,cafe,cafe
3753315190,45.5208725,-122.6818447,Spielman,cafe,cafe
3757485724,45.5262855,-122.6159972,Starbucks,cafe,cafe
3758295439,45.526299,-122.5918704,Mount Tabor Roastery,cafe,cafe
3787098637,45.5303945,-122.6846486,Starbucks,cafe,cafe
3787888299,45.6581587,-122.5849222,Starbucks,cafe,cafe
3798689129,45.5265632,-122.6983405,Moonstruck Chocolate Cafe,cafe,cafe
3832001286,45.5229595,-122.6915929,Starbucks,cafe,cafe
3847867127,45.5119084,-122.6111735,The Albina Press,cafe,cafe
3855210416,45.5182864,-122.6800399,Brady's on Broadway,cafe,cafe
3875344856,45.6266364,-122.5341166,Coffee Revolution,cafe,cafe
3881368808,45.6133917,-122.6833084,Starbucks,cafe,cafe
3881368809,45.6099905,-122.6788399,Starbucks,cafe,cafe
3884057989,45.4877502,-122.8031091,Big O Pizza,cafe,cafe
3900865591,45.6657752,-122.5576795,Starbucks,cafe,cafe
3903603211,45.6140863,-122.504953,Starbucks,cafe,cafe
3903791358,45.6180471,-122.4765347,Cafe Yumm!,cafe,cafe
3903791360,45.6163215,-122.4796305,Dutch Bros. Coffee,cafe,cafe
3903791371,45.617226,-122.4768145,Starbucks,cafe,cafe
3903807201,45.6369428,-122.5070791,Starbucks,cafe,cafe
3926257364,45.6805215,-122.6252706,Compass Coffee,cafe,cafe
3933302346,45.6783244,-122.667524,Black Rock,cafe,cafe
3933399266,45.6676892,-122.6040697,Brewed Awakenings,cafe,cafe
3934591929,45.6666408,-122.6037371,Starbucks,cafe,cafe
3954416343,45.5140449,-122.6764678,Turkey Place,cafe,cafe
3954416344,45.5160497,-122.6794606,Starbucks,cafe,cafe
3954416346,45.5153271,-122.6797197,Starbucks,cafe,cafe
3963016341,45.5165422,-122.6837659,Museum Grounds,cafe,cafe
3972206865,45.6169138,-122.5309477,Starbucks,cafe,cafe
3972625578,45.6167268,-122.5553336,Jerusalem Cafe,cafe,cafe
3972655919,45.6179476,-122.536093,Seize the Bagel,cafe,cafe
3972659489,45.6078273,-122.4754514,Tropical Smoothie Cafe,cafe,cafe
3980331701,45.5129077,-122.6873289,The Meetro,cafe,cafe
3980934166,45.5375555,-122.6211235,Rust Coffee Lounge,cafe,cafe
3982005050,45.5887758,-122.5960493,Starbucks,cafe,cafe
3982005053,45.5879571,-122.5944278,Stumptown Coffee Roasters,cafe,cafe
3991558400,45.513324,-122.6764905,Flower Temple Cafe,cafe,cafe
3994290777,45.2305287,-122.7751242,Espressor,cafe,cafe
4001207069,45.4905013,-122.6372242,Marigold Coffee,cafe,cafe
4006266576,45.6284498,-122.6685207,Thatcher's Coffee Cart,cafe,cafe
4006266579,45.6274709,-122.6696963,Water Lily Cafe,cafe,cafe
4006266583,45.6298873,-122.6718348,Gaia Java,cafe,cafe
4006266588,45.625899,-122.6714957,Brewed,cafe,cafe
4006268691,45.6359029,-122.6717061,Mon Ami,cafe,cafe
4006268703,45.6283682,-122.6714194,Willem's on Main,cafe,cafe
4010094408,45.5116657,-122.6660494,Cooper's Coffee House,cafe,cafe
4012052315,45.5193688,-122.5581898,Starbucks,cafe,cafe
4026497197,45.5173083,-122.6809283,Cacao,cafe,cafe
4029115796,45.6200466,-122.6457915,Peet's Coffee & Tea,cafe,cafe
4033539932,45.5156219,-122.6848401,Starbucks,cafe,cafe
4037562526,45.7810531,-122.5303994,Little Cups & Grownups,cafe,cafe
4037562542,45.7824805,-122.5581896,Hockinson Cafe,cafe,cafe
4040891586,45.5118583,-122.6782627,Kobos,cafe,cafe
4042039787,45.5049838,-122.6542915,Best Friend,cafe,cafe
4042082993,45.2780331,-123.0118051,Red Hills Market,cafe,cafe
4042844453,45.68586,-122.615047,Java Depot,cafe,cafe
4048612624,45.540974,-122.6082577,Case Study Cofe,cafe,cafe
4057235398,45.543354,-122.6688536,Courtyard Cafe,cafe,cafe
4057235399,45.5436217,-122.6708867,Heartbeat Cafe,cafe,cafe
4057235400,45.5443782,-122.6697019,Kite Cafe,cafe,cafe
4060922219,45.6288978,-122.6702772,Black Rock,cafe,cafe
4072338618,45.5159099,-122.562061,Starbucks,cafe,cafe
4075848805,45.642427,-122.5552429,Gastronome,cafe,cafe
4075848806,45.6413818,-122.5574077,Starbucks,cafe,cafe
4075848807,45.6448412,-122.5576058,Java Delight,cafe,cafe
4079549989,45.5534122,-122.8353725,Starbucks,cafe,cafe
4080964147,45.5278476,-122.8146381,Starbucks,cafe,cafe
4080982192,45.5118614,-122.6370972,Starbucks,cafe,cafe
4117747189,45.5963458,-122.4777393,Starbucks,cafe,cafe
4117755889,45.6063582,-122.4752506,Di Tazza,cafe,cafe
4119551715,45.5658372,-122.6603328,Starbucks,cafe,cafe
4123993190,45.530648,-122.916405,Ava Rosteria,cafe,cafe
4143370500,45.5298071,-122.6913327,Local Roasting Co.,cafe,cafe
4144996592,45.5165562,-122.6286994,Paradox Cafe,cafe,cafe
4148198761,45.5945547,-122.4764382,Starbucks,cafe,cafe
4154453242,45.3960713,-122.7513586,Barnes & Noble Cafe,cafe,cafe
4156669484,45.5302488,-122.6888343,Corsa Cafe,cafe,cafe
4160061197,45.5336267,-122.635083,Starbucks,cafe,cafe
4166808896,45.479164,-122.763329,Antonio's House of Coffee,cafe,cafe
4182135654,45.6932195,-122.6651647,Revive Espresso & Tea,cafe,cafe
4184268416,45.6147544,-122.5021578,Jamba Juice,cafe,cafe
4184268425,45.6115188,-122.5047046,Brewed Awakenings,cafe,cafe
4184268427,45.6147327,-122.5022802,Peet's Coffee & Tea,cafe,cafe
4193887620,45.499535,-122.6715916,Sacred Bee Taphouse,cafe,cafe
4194478370,45.615429,-122.6522942,Savona Coffee House,cafe,cafe
4196013789,45.783816,-122.5482622,Starbucks,cafe,cafe
4196417565,45.5333653,-122.5595021,Starbucks,cafe,cafe
4201135119,45.590286,-122.6804945,T.J.'s Xpress,cafe,cafe
4203039607,45.6766186,-122.5512168,Starbucks,cafe,cafe
4205575090,45.7201575,-122.6627412,Starbucks,cafe,cafe
4209651803,45.692904,-122.55368,Revive,cafe,cafe
4210273446,45.5047213,-122.6362476,Slow Squeeze,cafe,cafe
4210899741,45.669912,-122.5395932,Coffee Villa,cafe,cafe
4211437187,45.5844173,-122.3686442,Kudos Coffee Co.,cafe,cafe
4211444423,45.4970218,-122.6218381,Starbucks,cafe,cafe
4216694650,45.5234452,-122.6930043,Starbucks,cafe,cafe
4231390452,45.5122922,-122.6325603,Tōv,cafe,cafe
4236586902,45.5121715,-122.6233288,Peet's,cafe,cafe
4239850792,45.5301801,-122.9549232,Starbucks,cafe,cafe
4241399639,45.4008298,-122.2765556,Starbucks,cafe,cafe
4244776487,45.5201439,-122.6721675,Tin Man,cafe,cafe
