id,lat,lon,name,amenity,alias
4245127919,45.4860703,-122.7961339,Solace & Fine Espresso,cafe,cafe
4253777783,45.7815455,-122.559761,Starbucks,cafe,cafe
4264831766,45.638313,-122.6426984,Black Rock Coffee Bar,cafe,cafe
4274234763,45.670946,-122.5076401,Starbucks,cafe,cafe
4274934781,45.5166967,-122.6070079,Bell Tower Coffee,cafe,cafe
4284497295,45.5450025,-122.5791264,Bebos Coffee,cafe,cafe
4290841825,45.590382,-122.5934348,Peet's,cafe,cafe
4290889372,45.5868193,-122.5924195,Starbucks,cafe,cafe
4295332749,45.4978216,-122.6757704,Ross Island Grocery,cafe,cafe
4306856352,45.7799172,-122.5454924,Espresso Express,cafe,cafe
4306856355,45.7800799,-122.5465679,,cafe,cafe
4308187456,45.5372208,-122.4066723,Edgefield Gift Shop & Espresso Bar,cafe,cafe
4316212612,45.5138706,-122.655037,Elevator Cafe & Commons,cafe,cafe
4316542460,45.1561055,-122.8790108,Joe Brown's Carmel Corn,cafe,cafe
4316542991,45.157564,-122.8768105,Starbucks,cafe,cafe
4320172499,45.6535802,-122.6357139,Donut Nook,cafe,cafe
4320172521,45.6532156,-122.637275,Aly's Coop,cafe,cafe
4331337952,45.6289515,-122.6735602,Java House,cafe,cafe
4331337960,45.6278322,-122.6796112,Sunrise Bagels,cafe,cafe
4337883564,45.5196002,-122.9792639,Cappuccino Corner Cafe,cafe,cafe
4345274818,45.5384372,-122.8682433,Juice It Up,cafe,cafe
4355088301,45.5904489,-122.7547612,The Great North,cafe,cafe
4365457608,45.5902693,-122.5927468,Portland Roasting Coffee,cafe,cafe
4365457612,45.5895545,-122.593338,Petite Provence,cafe,cafe
4365457616,45.5898376,-122.5987637,Portland Roasting Coffee,cafe,cafe
4375129050,45.415668,-122.662269,Canteen,cafe,cafe
4382810567,45.5301558,-122.4282434,Starbucks,cafe,cafe
4395506104,45.6543694,-122.58969,Jamba Juice,cafe,cafe
4395506108,45.6389577,-122.5998,Starbucks,cafe,cafe
4398392628,45.5296939,-122.6978211,Jim and Patty’s Coffee,cafe,cafe
4414037986,45.6442922,-122.5989496,Cupidone Coffee House,cafe,cafe
4441394493,45.6404197,-122.6806356,Espresso Divine,cafe,cafe
4458662700,45.5590157,-122.8652936,Munchkin Playland,cafe,cafe
4462883314,45.5413623,-122.6967542,Ristretto Roasters,cafe,cafe
4469424292,45.5592376,-122.5575496,Barista Brews,cafe,cafe
4469424294,45.5323189,-122.5586498,Jamba Juice,cafe,cafe
4471971661,45.5323653,-122.681322,Ovation,cafe,cafe
4509832761,45.3059588,-122.9439247,Starbucks,cafe,cafe
4520234941,45.1504235,-122.8296131,Starbucks,cafe,cafe
4531586437,45.5299147,-122.4112496,Starbucks,cafe,cafe
4533584540,45.4084702,-122.7464696,Starbucks,cafe,cafe
4534805361,45.7064786,-122.6488226,Chuck's Cup,cafe,cafe
4545743697,45.3662762,-122.8383776,Starbucks,cafe,cafe
4545743700,45.3696247,-122.8448376,Starbucks,cafe,cafe
4549663055,45.5213559,-122.6723905,Kure,cafe,cafe
4549663057,45.5215571,-122.6724297,Brass Bar,cafe,cafe
4555317220,45.4797264,-122.6159849,Starbucks,cafe,cafe
4556521733,45.4471201,-122.6185408,Starbucks,cafe,cafe
4559429602,45.4029911,-122.2919478,Starbucks,cafe,cafe
4563881380,45.5170119,-122.6749175,40 LBs Coffee Bar,cafe,cafe
4574346431,45.4155239,-122.5910169,Starbucks,cafe,cafe
4584449330,45.5246361,-122.5382183,Starbucks,cafe,cafe
4585885366,45.4892777,-122.4765892,Starbucks,cafe,cafe
4586276910,45.5057686,-122.4167384,Starbucks,cafe,cafe
4612744914,45.7076809,-122.7084377,Felida Coffee House,cafe,cafe
4612744917,45.3811036,-122.7580405,Peet's Coffee & Tea,cafe,cafe
4633575024,45.686198,-122.6679686,Starbucks,cafe,cafe
4637029625,45.2665712,-122.6769437,Starbucks,cafe,cafe
4640803445,45.1528614,-122.8829192,Starbucks,cafe,cafe
4643268550,45.3234243,-122.5742351,,cafe,cafe
4660928506,45.5091208,-122.7135765,Bear Walk Cafe,cafe,cafe
4661420677,45.5880986,-122.5937013,Starbucks,cafe,cafe
4664315589,45.5626078,-122.6898069,,cafe,cafe
4670638328,45.532484,-122.4424083,Starbucks,cafe,cafe
4681097930,45.6442366,-122.6013064,Black Rock,cafe,cafe
4719802505,45.3973037,-122.7341574,Coffee Plus,cafe,cafe
4725093691,45.4283848,-122.4873112,Starbucks,cafe,cafe
4729615636,45.5484174,-122.6114436,Jim & Patty's Coffee People,cafe,cafe
4739088482,45.5102824,-122.7604486,,cafe,cafe
4741862841,45.4068897,-122.7930076,Starbucks,cafe,cafe
4751485773,45.6934288,-122.6572295,Seize the Bagel,cafe,cafe
4753977824,45.5155023,-122.6789591,Bento Coffee & Cookie,cafe,cafe
4756702583,45.4421563,-122.8270271,Starbucks,cafe,cafe
4760669731,45.5893443,-122.5935801,Blue Star Donuts,cafe,cafe
4762815737,45.431305,-122.8234956,Starbucks,cafe,cafe
4762816125,45.4296941,-122.8291545,Mo Cha Tea House,cafe,cafe
4780514475,45.5158067,-122.5597202,Ozzie's Deli,cafe,cafe
4792680430,45.3346638,-122.5909194,Starbucks,cafe,cafe
4827836628,45.4752048,-122.8249667,Starbucks,cafe,cafe
4829424131,45.5886687,-122.5934246,Peet's Coffee,cafe,cafe
4829784741,45.5899479,-122.5923246,Portland Roasting Coffee,cafe,cafe
4837902853,45.3642922,-122.6472768,Starbucks,cafe,cafe
4854462623,45.3243619,-122.5800018,Starbucks,cafe,cafe
4862716913,45.4206346,-122.6650558,Chuck's Place,cafe,cafe
4862718173,45.4201639,-122.6655668,Lady Di's,cafe,cafe
4888201723,45.5484279,-122.6138453,Pip's Original Doughnuts and Chai,cafe,cafe
4888578324,45.6235301,-122.4753936,Black Rock,cafe,cafe
4893664119,45.51352,-122.6605366,Coava,cafe,cafe
4894622219,45.5194366,-122.634058,Oblique Coffee Roasters,cafe,cafe
4899415984,45.5291559,-122.6376247,Seven Virtues Coffee,cafe,cafe
4902962166,45.4964547,-122.5390443,Starbucks,cafe,cafe
4920047452,45.4539076,-122.7798182,Starbucks,cafe,cafe
4927313195,45.5483599,-122.6413909,Guilder,cafe,cafe
4947662522,45.5338781,-122.7009793,Kiva Cafe,cafe,cafe
5001997289,45.480306,-122.8600672,Starbucks,cafe,cafe
5044037222,45.5040587,-122.4308009,Sweet Betty's Cafe,cafe,cafe
5096424740,45.5119648,-122.6339161,,cafe,cafe
5111970570,45.4794499,-122.8592947,,cafe,cafe
5122764421,45.5297433,-122.6910025,Commissary,cafe,cafe
5134652030,45.4072177,-122.5618538,Human Bean Coffee,cafe,cafe
285754064,45.5490862,-122.9009845,Cornelius Pass Roadhouse & Imbrie Hall,pub,food_drink
287206326,45.534138,-122.916859,Orenco Station Grill,pub,food_drink
301053349,45.5231302,-122.987801,Wilson's,pub,food_drink
323588298,45.5252975,-122.6942513,Schmizza Pub & Grub,pub,food_drink
324207494,45.5343141,-122.6987201,Lompoc,pub,food_drink
324207495,45.5349255,-122.6986638,McMenamins Tavern & Pool,pub,food_drink
324207511,45.5279444,-122.6987196,Jo Bar,pub,food_drink
361515338,45.5209689,-122.8163996,Greek Village,pub,food_drink
495579383,45.5133727,-122.654466,Madison's Grill,pub,food_drink
495934170,45.5601998,-122.6745386,The Red Fox,pub,food_drink
512780335,45.5408454,-122.6500488,15th Avenue Hophouse,pub,food_drink
523462944,45.4920591,-122.6021661,FoPo,pub,food_drink
523462957,45.4908313,-122.5990333,Bar Maven,pub,food_drink
523485610,45.498098,-122.6538147,Brooklyn Park Pub,pub,food_drink
550854668,45.4612924,-122.793822,Fireside Grill,pub,food_drink
664314307,45.541131,-122.676924,Widmer Brothers Brewing,pub,food_drink
700328833,45.4161533,-122.6638277,Stickmen Brewpub,pub,food_drink
837065301,45.4800634,-122.5684652,The Eagle Eye,pub,food_drink
849044213,45.5796448,-122.7971658,Skyline Tavern,pub,food_drink
924885003,45.5477104,-122.6744397,Spin Laundry Lounge,pub,food_drink
925962808,45.5194092,-122.6363354,Goodfoot Pub & Lounge,pub,food_drink
1173876459,45.384433,-122.6396927,Linn City Pub,pub,food_drink
1234797177,45.5294313,-122.6369558,Katie O'Briens,pub,food_drink
1342110631,45.4649469,-122.8453182,Hart Road Pizza & Sports Bar,pub,food_drink
1427329866,45.5976555,-123.0016558,Rogue Brew Pub & Eatery,pub,food_drink
1457419248,45.4935311,-122.6358027,Ship Ahoy,pub,food_drink
1457419334,45.4931884,-122.6378375,Pub at the End of the Universe,pub,food_drink
1563016482,45.5889214,-122.7514028,The Fixin' To,pub,food_drink
1585332173,45.3753616,-122.7027572,Corner Saloon,pub,food_drink
1615448271,45.5296935,-122.6987367,Nob Hill Bar & Grill,pub,food_drink
1749188608,45.531191,-122.842386,Golden Valley Brewery,pub,food_drink
1817981610,45.5294865,-122.9314965,Morgy's Pub & Grill,pub,food_drink
1883482037,45.7682657,-122.5469675,Mill Creek Pub,pub,food_drink
1907786883,45.3944937,-122.4969417,Carver Hangar,pub,food_drink
1947887413,45.526692,-122.6614699,Spirit of '77,pub,food_drink
1963188104,45.5233261,-122.6584695,Burnside Brewing Co.,pub,food_drink
2095429136,45.5192168,-122.6512559,Beer Portland,pub,food_drink
2106363468,45.4872839,-122.8046666,Broadway Saloon,pub,food_drink
2146069465,45.5324527,-122.6944947,Joe's Cellar Bar,pub,food_drink
2149908222,45.3975171,-122.2585454,The Trout,pub,food_drink
2235475057,45.487514,-122.803157,Ringo's,pub,food_drink
2366268506,45.5315426,-122.9586721,Maguffy's,pub,food_drink
2475691757,45.571646,-122.6581382,Oregon Public House,pub,food_drink
3049729453,45.4934583,-122.6234975,Gladstone Pub,pub,food_drink
3284400738,45.5225095,-122.9847592,McNally's Taproom,pub,food_drink
3360674826,45.3961183,-122.260615,Gateway Pub,pub,food_drink
3651635828,45.5842164,-122.7283261,Sundown Pub,pub,food_drink
3782788965,45.5268057,-122.6986937,23Hoyt,pub,food_drink
3798689117,45.5268254,-122.6983419,Ram's Head,pub,food_drink
3864346436,45.5408909,-122.6754515,White Eagle Saloon,pub,food_drink
3913710009,45.6300013,-122.6724245,Feral Public House,pub,food_drink
3921024912,45.5094281,-122.6734279,Pilsner Room,pub,food_drink
3964914808,45.5042273,-122.4142842,B.J Finkel's Sports Bar,pub,food_drink
3972510636,45.6289846,-122.6729348,Jorge's Tequila Factory,pub,food_drink
3972659488,45.6065134,-122.4755953,Tapped,pub,food_drink
3980934161,45.5357321,-122.6217524,Columbia River Brewing,pub,food_drink
3982005043,45.5892764,-122.5975718,Henry's Tavern,pub,food_drink
4002991908,45.5228146,-122.6850673,Ringlers Pub,pub,food_drink
4006266585,45.6304551,-122.671781,Charlies Bodega,pub,food_drink
4006268689,45.6322757,-122.6718092,Brickhouse,pub,food_drink
4037562540,45.7808133,-122.5289394,Main Street Bar,pub,food_drink
4203113824,45.4977691,-122.6891307,Feathered Nesst,pub,food_drink
4251465147,45.6786841,-122.5774119,Lucky's Roadhouse,pub,food_drink
4283441091,45.5544285,-122.5742184,Rocky Butte Pub,pub,food_drink
4290841830,45.5908816,-122.5943336,Rogue Ales Public House,pub,food_drink
4290851447,45.5898202,-122.591343,Laurelwood,pub,food_drink
4290889374,45.5863991,-122.5922578,Laurelwood,pub,food_drink
4308187455,45.535311,-122.4070216,Distillery Bar & Pub Course Clubhouse,pub,food_drink
4328580948,45.641477,-122.6487531,Sellberg's Tavern,pub,food_drink
4425682579,45.6251715,-122.5900374,Ben's Bottle Shop,pub,food_drink
4425682582,45.6275368,-122.6171177,The Heavy Metal Brewing Co.,pub,food_drink
4448538389,45.6285952,-122.6400914,Blind Onion Pizza & Pub,pub,food_drink
4506676970,45.5346961,-122.6683919,Stingray Cafe,pub,food_drink
4506951594,45.5300213,-122.9611727,O’Brien’s Pub,pub,food_drink
4540172860,45.562927,-122.6891551,The Old Gold,pub,food_drink
4551608356,45.5629248,-122.6890395,New American,pub,food_drink
4617461189,45.6426306,-122.6464236,Victor 23 Brewing,pub,food_drink
4673811982,45.4829363,-122.5894422,Old Gilbert Road Tavern,pub,food_drink
4702859889,45.6289331,-122.6707614,Trusty Brewing Company,pub,food_drink
4712651624,45.5348517,-122.6502442,Broadway Pub,pub,food_drink
4762815758,45.4309638,-122.8303654,Stein,pub,food_drink
4837858246,45.518792,-122.6523496,Marthas,pub,food_drink
4854462622,45.3248325,-122.5800896,The Growler Run,pub,food_drink
4862716915,45.4205913,-122.6651537,Baird's on B,pub,food_drink
4867386542,45.682638,-122.661809,Double Barrel Taphouse,pub,food_drink
4867386544,45.6923223,-122.656226,Cascadia Brothers Brewing,pub,food_drink
4868038897,45.5188023,-122.4346707,Wichita Puff's Pub,pub,food_drink
4868682422,45.4915081,-122.4758171,McMenamins Highland Pub & Brewery,pub,food_drink
4868773482,45.5187333,-122.51025,Happy Landing,pub,food_drink
4868773485,45.5189418,-122.5158446,Stark Street Pub & Grill,pub,food_drink
4870040566,45.4626976,-122.579391,Tired Feat Tavern,pub,food_drink
4927359407,45.5372043,-122.6195106,Aunt Tillie's,pub,food_drink
4927362021,45.5370456,-122.6201677,Velo Cult,pub,food_drink
4949283384,45.5353515,-122.698605,23rd Avenue Bottle Shop,pub,food_drink
5130903968,45.5216762,-122.6723421,Kell's Irish Pub,pub,food_drink
472430680,45.5170824,-122.6514493,Crush,bar,food_drink
512757541,45.5352926,-122.6373428,Hale Pele,bar,food_drink
663564110,45.5228045,-122.6835885,Al's Den,bar,food_drink
664314352,45.5514324,-122.6758196,Bar Bar,bar,food_drink
664314357,45.5514868,-122.6757102,Sidecar 11,bar,food_drink
664314358,45.5517933,-122.6757218,Moloko,bar,food_drink
937462775,45.5253805,-122.6776638,Tiger Bar,bar,food_drink
1117591411,45.5284786,-122.8683241,,bar,food_drink
1457419287,45.4984822,-122.6408517,BC's,bar,food_drink
1457419311,45.4931996,-122.6359432,C Bar,bar,food_drink
1591328871,45.5483478,-122.5996822,Rovon Inn Tavern,bar,food_drink
1591328872,45.5483986,-122.6043839,Peter's Bar and Grill,bar,food_drink
1947933641,45.5220511,-122.6417294,Jade Lounge,bar,food_drink
1947933646,45.5352992,-122.6368607,Pour,bar,food_drink
1960022511,45.5174492,-122.6729654,Bottle + Kitchen,bar,food_drink
1964073284,45.5190308,-122.6578887,Rum Club,bar,food_drink
1967622855,45.5269722,-122.6874759,Encore Club,bar,food_drink
1971084199,45.3797144,-122.594491,,bar,food_drink
1971084203,45.3799639,-122.5946674,,bar,food_drink
1975835340,45.5394147,-122.6619962,Whey Bar,bar,food_drink
1975835375,45.5194228,-122.636746,Bonfire Lounge,bar,food_drink
1996174387,45.4893195,-122.5955076,Starday,bar,food_drink
1996185951,45.4890375,-122.5957262,Da Hui,bar,food_drink
2165824737,45.2803611,-123.0650833,Erath Winery,bar,food_drink
2451829924,45.5848527,-122.4054028,Adams Street Pub,bar,food_drink
2451848949,45.5849197,-122.4047069,Birch Street Lounge,bar,food_drink
2451856388,45.585815,-122.404509,Caps N' Taps,bar,food_drink
2451868917,45.584923,-122.405543,Mill Corner Tavern,bar,food_drink
2508976399,45.5231942,-122.6915439,Tony's,bar,food_drink
2522811398,45.523068,-122.6890709,Marathon Taverna,bar,food_drink
2573362675,45.4982757,-122.5228453,The Pallas Gentleman's Club,bar,food_drink
2573382709,45.5042916,-122.5425327,,bar,food_drink
2616530854,45.505092,-122.6228756,Tom's Bar,bar,food_drink
2704713061,45.5045183,-122.5129364,Dukes Bar and Grill,bar,food_drink
3099729028,45.52674,-122.6447013,Club 21,bar,food_drink
3099828529,45.486601,-122.80677,Watson Hall,bar,food_drink
3106279344,45.522808,-122.6884339,Commodore Lounge,bar,food_drink
3166299549,45.5189973,-122.9886815,,bar,food_drink
3176300094,45.5592795,-122.6421644,Beer Bar,bar,food_drink
3194151781,45.4317535,-122.6032529,Breakside Tap Room,bar,food_drink
3386895613,45.577989,-122.3541373,Big Foot Inn Bar & Grill,bar,food_drink
3450051717,45.5937898,-122.7618509,Your Inn Tavern,bar,food_drink
3615675973,45.5231908,-122.6371478,Angelface,bar,food_drink
3615675974,45.5232551,-122.6371458,Cardinal Club,bar,food_drink
3662585855,45.5485653,-122.675326,Atlantis Lounge,bar,food_drink
3666243051,45.7578707,-122.8784469,Longfellow's Inn,bar,food_drink
3666243053,45.7573921,-122.8783161,The Wigwam,bar,food_drink
3732415310,45.5217722,-122.6809478,White Owl West,bar,food_drink
3758295440,45.5262552,-122.587014,Candlelight Restaurant & Lounge,bar,food_drink
3864400857,45.5152238,-122.6656484,Bunk Bar,bar,food_drink
3978786820,45.5357804,-122.6211162,Magnolia's Corner,bar,food_drink
3983330517,45.5282411,-122.6391059,Church,bar,food_drink
4039392745,45.5127448,-122.6758135,Bistro by Truss,bar,food_drink
4048612622,45.5403533,-122.609921,Sheridan's Sports Bar,bar,food_drink
4075848804,45.6463016,-122.5574752,Charlies Sports Bar and Grill,bar,food_drink
4143370497,45.5264616,-122.6940701,Pope House,bar,food_drink
4257468208,45.7752771,-122.5256303,Emanar Cellars,bar,food_drink
4308187459,45.537581,-122.4085123,Tea House Bar,bar,food_drink
4308187460,45.5368535,-122.4060641,Winery & Tasting Room,bar,food_drink
4406203290,45.5166013,-122.6299865,The Liquour Store,bar,food_drink
4410687796,45.535004,-122.6397572,Joq's,bar,food_drink
4461197174,45.5318512,-122.8956461,Vertigo Brewing,bar,food_drink
4503712837,45.4868334,-122.7802165,Studio 10 Karaoke Box,bar,food_drink
4503790310,45.5208649,-122.687691,Driftwood Room,bar,food_drink
4551594251,45.5625588,-122.6897786,The Lost & Found,bar,food_drink
4563881375,45.5163465,-122.6303408,Sweet Hereafter,bar,food_drink
4616726767,45.5898364,-122.5983126,Vino Volo,bar,food_drink
4795840198,45.5119087,-122.6113153,Sapphire Hotel,bar,food_drink
4854462624,45.3248719,-122.5794663,Amy's,bar,food_drink
4867967456,45.5453895,-122.4561178,Stagecoach Saloon,bar,food_drink
4868035069,45.5346558,-122.4365484,Bumpers Grill & Bar,bar,food_drink
4868035100,45.5357109,-122.4331944,Alexander Sports Lounge,bar,food_drink
4868773476,45.5188878,-122.4953092,KC Sports Bar & Grill,bar,food_drink
4870040568,45.457597,-122.6029342,Gilmore's Meadows Lounge,bar,food_drink
4870720042,45.4298964,-122.3745318,Timber Pub & Grub,bar,food_drink
4870720053,45.4301812,-122.3748339,The Not So Boring Bar and Grill,bar,food_drink
4870823499,45.4985019,-122.4316866,bar 33,bar,food_drink
4872344542,45.5359449,-122.429836,Pastimes Sports Bar,bar,food_drink
4899478456,45.5344244,-122.4961912,Daily Double Sport Bar,bar,food_drink
4921327680,45.5463268,-122.5936543,D's,bar,food_drink
4973869914,45.782203,-122.5004742,,bar,food_drink
4999084823,45.4391678,-122.5794794,Jay's Bar and Grill,bar,food_drink
5015692188,45.4741193,-122.6497793,Bible Club,bar,food_drink
5059524280,45.5202405,-122.6748513,Lo Bar,bar,food_drink
357328789,45.4526216,-122.6776016,Lewis and Clark Law School,college,college
433482580,45.4849765,-122.807883,LDS seminary,college,college
2613641113,45.5061153,-122.5930489,Warner Pacific College,college,college
3293303174,45.5201825,-122.6811302,Everest College,college,college
3293303180,45.5203348,-122.6810524,Le Cordon Bleu,college,college
3443509255,45.4561793,-122.7133825,Oregon School of Massage,college,college
4223878225,45.5400589,-122.6610037,The Wellspring School for Healing Arts,college,college
4240056692,45.563182,-122.673458,Library,college,college
4535386207,45.4103731,-122.7474523,Sumner College,college,college
4999084830,45.438519,-122.5769198,Northwest College Of Hair Design,college,college
5037848072,45.5025552,-122.6750151,PDX Code Guild,college,college
5134652033,45.5537208,-122.4986863,Pacific Northwest Carpenters Institute,college,college
566882204,45.4164172,-122.6638166,Lake Theater & Cafe,cinema,entertainment
1234328117,45.5165519,-122.6284775,Avalon Theatre,cinema,entertainment
2353059150,45.4978689,-122.9200433,Regal Movies On TV Stadium 16,cinema,entertainment
2451829394,45.5856607,-122.4047293,Liberty Theatre,cinema,entertainment
2698295010,45.5190211,-122.5827831,Academy Theater,cinema,entertainment
3639957956,45.6271488,-122.6687071,Regal City Center Stadium 12,cinema,entertainment
3787073157,45.6590162,-122.5826154,Cinetopia 23,cinema,entertainment
3857690114,45.518352,-122.6811236,Regal Cinemas Fox Tower 10,cinema,entertainment
4144996593,45.5180307,-122.6762547,Regal Cinemas Pioneer Place 6,cinema,entertainment
4173741217,45.4369902,-122.573689,Century Theatres,cinema,entertainment
4308187458,45.536526,-122.4072718,Power Station Theater,cinema,entertainment
4664695825,45.5082652,-122.6653857,Empirical Theater,cinema,entertainment
4702902154,45.5975333,-122.669303,Jubitz Cinema,cinema,entertainment
4732574349,45.5361534,-122.8538503,Wunderland,cinema,entertainment
4760705467,45.5885361,-122.5957616,Hollywood Theatre,cinema,entertainment
4762815771,45.4306405,-122.8318681,Cinetopia,cinema,entertainment
663797625,45.5236039,-122.6777017,Augen Gallery,arts_centre,entertainment
2174824165,45.525355,-122.6803256,J. Pepin,arts_centre,entertainment
3699342446,45.5936369,-122.9943552,,arts_centre,entertainment
4017520605,45.5264322,-122.6825169,Gallery 114,arts_centre,entertainment
4035505066,45.5148197,-122.6765706,Justice Center Sidewalk Gallery,arts_centre,entertainment
4120438952,45.5579098,-122.6620779,The Granite,arts_centre,entertainment
5054795291,45.5257419,-122.6806234,Williamson | Knight,arts_centre,entertainment
5057264498,45.5254046,-122.6803283,Basic Space,arts_centre,entertainment
664314353,45.5514232,-122.6757896,Mississippi Studios,nightclub,entertainment
891315831,45.5226548,-122.6568402,Doug Fir,nightclub,entertainment
2616498945,45.4953741,-122.6080375,Devil's Point,nightclub,entertainment
4425683094,45.628001,-122.6150842,Groove Nation,nightclub,entertainment
4563881350,45.5163413,-122.6298268,Aalto Lounge,nightclub,entertainment
4868636031,45.5189371,-122.4824706,Caberet II,nightclub,entertainment
3775763196,45.521117,-122.6794981,Oregon State University,university,college
3780436030,45.5295666,-122.6835712,Willamette University,university,college
