propertyid,node_id,grocery_2k,lightrail_2k,transit_cen_2k,food_drink_2k,cafe_2k,college_2k,entertainment_2k,parks_2k,tract_fips,bg_fips
8021379,47251805,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,53011040415,530110404151
9096130,47307668,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,53011041320,530110413204
7769079,47330355,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,53011041320,530110413202
6058580,3686142098,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,53011040909,530110409092
5998841,47211778,0.0,0.0,0.0,16.0,4.0,0.0,1.0,0.0,53011040605,530110406053
8014629,47251752,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,53011040605,530110406053
6520531,40629129,3.0,61.0,0.0,53.0,43.0,4.0,8.0,48.0,41051005700,410510057002
9447679,47280522,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,53011042600,530110426003
4513175,4591418213,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,53011041320,530110413204
8766850,40682997,6.0,51.0,1.0,98.0,32.0,4.0,6.0,39.0,41051002100,410510021001
9975611,2134119576,0.0,0.0,0.0,3.0,0.0,0.0,1.0,18.0,41051007202,410510072021
7762031,40531974,0.0,1.0,0.0,9.0,2.0,0.0,0.0,21.0,41051010408,410510104084
4519233,2127007215,2.0,30.0,1.0,46.0,12.0,1.0,1.0,28.0,41051002303,410510023032
10158680,1572493700,3.0,19.0,1.0,33.0,13.0,1.0,0.0,24.0,41051002203,410510022034
4335528,47269531,0.0,0.0,0.0,13.0,3.0,0.0,0.0,0.0,53011041322,530110413221
7359699,47240717,0.0,6.0,0.0,20.0,12.0,0.0,1.0,0.0,53011042400,530110424001
9259186,1376376126,8.0,71.0,0.0,75.0,52.0,4.0,8.0,45.0,41051010600,410510106001
9471245,40622239,4.0,34.0,1.0,84.0,24.0,0.0,2.0,35.0,41051002100,410510021001
7770619,4006880384,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,53011041201,530110412014
6224496,40493400,1.0,0.0,0.0,2.0,1.0,0.0,0.0,24.0,41051009803,410510098032
4498714,40493400,1.0,0.0,0.0,2.0,1.0,0.0,0.0,24.0,41051009803,410510098032
5721859,757362023,8.0,61.0,1.0,84.0,44.0,4.0,7.0,40.0,41051005100,410510051001
9170641,40778844,7.0,41.0,0.0,66.0,31.0,4.0,6.0,32.0,41051005100,410510051001
9261248,40648065,5.0,20.0,0.0,60.0,15.0,0.0,2.0,42.0,41051001101,410510011012
8944173,3397920526,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,53011040407,530110404073
9637701,1548328432,7.0,59.0,0.0,63.0,50.0,5.0,8.0,47.0,41051005600,410510056001
9629517,40518401,7.0,44.0,0.0,69.0,31.0,4.0,6.0,31.0,41051005100,410510051001
9368965,40518401,7.0,44.0,0.0,69.0,31.0,4.0,6.0,34.0,41051005000,410510050001
841009,40642489,0.0,3.0,1.0,11.0,2.0,0.0,0.0,25.0,41051010001,410510100013
9597617,40607721,4.0,29.0,1.0,84.0,20.0,0.0,1.0,30.0,41051002100,410510021002
7968772,40638306,8.0,66.0,0.0,78.0,52.0,4.0,8.0,44.0,41051005200,410510052001
9897995,3660842511,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,53011040413,530110404132
4202360,40586042,5.0,20.0,1.0,66.0,12.0,1.0,1.0,25.0,41051002402,410510024022
4325999,1375156027,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,53011040809,530110408092
9766991,3393423172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53011040412,530110404121
1554336,40734423,0.0,3.0,1.0,5.0,1.0,0.0,0.0,27.0,41051010001,410510100013
7555735,3633201886,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,53011040413,530110404132
9724466,47253965,0.0,6.0,0.0,20.0,12.0,0.0,1.0,0.0,53011042500,530110425002
5881986,40559489,4.0,24.0,1.0,85.0,17.0,0.0,1.0,26.0,41051002100,410510021001
8941471,40462287,0.0,2.0,1.0,16.0,3.0,0.0,0.0,20.0,41051010405,410510104054
6969069,47379850,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,53011041205,530110412051
7770567,47345085,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,53011041317,530110413171
9179462,40686585,8.0,39.0,0.0,66.0,31.0,4.0,6.0,34.0,41051005000,410510050001
8891948,40449789,3.0,0.0,0.0,0.0,2.0,0.0,0.0,28.0,41051006100,410510061002
6489656,40522801,9.0,51.0,0.0,75.0,45.0,4.0,7.0,40.0,41051004900,410510049003
9080179,40522806,9.0,47.0,0.0,75.0,36.0,4.0,6.0,40.0,41051004900,410510049003
9637684,40522822,8.0,33.0,0.0,63.0,30.0,4.0,5.0,33.0,41051004900,410510049001
4221952,40467400,0.0,2.0,1.0,14.0,2.0,0.0,0.0,18.0,41051010405,410510104053
9523889,4751633592,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,53011040414,530110404143
6809252,1368361203,8.0,11.0,0.0,64.0,21.0,0.0,2.0,29.0,41051001202,410510012021
7768735,3907700433,0.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,53011041328,530110413283
8885279,40474185,6.0,21.0,0.0,50.0,23.0,1.0,1.0,26.0,41051004900,410510049001
4232811,40692462,0.0,0.0,0.0,6.0,1.0,0.0,0.0,24.0,41051010410,410510104101
8948653,38741183,0.0,3.0,0.0,16.0,1.0,0.0,0.0,27.0,41067032409,410670324092
4221799,37560179,2.0,1.0,0.0,1.0,1.0,0.0,0.0,30.0,41005020800,410050208001
4333004,47345947,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,53011041328,530110413281
728586,4599212834,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,53011041318,530110413181
4400875,47323294,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,53011041328,530110413281
8308152,40511973,8.0,0.0,0.0,25.0,17.0,0.0,2.0,23.0,41051001302,410510013022
9419002,301499091,8.0,1.0,1.0,49.0,9.0,0.0,0.0,14.0,41051002702,410510027022
6720107,4062043850,8.0,1.0,1.0,35.0,8.0,0.0,0.0,13.0,41051002702,410510027021
4202348,266908714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41.0,41067032406,410670324061
7331677,4190730785,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,53011042000,530110420001
4278489,47181640,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,53011041312,530110413121
7214467,3787793283,0.0,0.0,0.0,12.0,3.0,0.0,1.0,0.0,53011041108,530110411082
10202374,40530578,3.0,0.0,0.0,0.0,2.0,0.0,0.0,24.0,41051006801,410510068011
6717958,955603301,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,53011041112,530110411121
7506601,47360409,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,53011041111,530110411111
4717802,4617419853,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,53011041112,530110411123
10220580,47262882,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,53011041010,530110410102
7135180,4617420620,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,53011041108,530110411083
7761533,47262711,0.0,0.0,0.0,9.0,7.0,0.0,1.0,0.0,53011041112,530110411124
4221945,47262711,0.0,0.0,0.0,9.0,7.0,0.0,1.0,0.0,53011041112,530110411124
9347670,4617431904,0.0,0.0,0.0,7.0,5.0,0.0,1.0,0.0,53011041112,530110411124
6828795,4606178265,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,53011040706,530110407062
9374796,3567077417,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,53011041009,530110410092
9733203,27286345,0.0,1.0,0.0,5.0,2.0,0.0,0.0,48.0,41067031609,410670316092
1327496,1432133555,1.0,0.0,0.0,10.0,0.0,1.0,1.0,13.0,41005022201,410050222012
6802014,40566928,4.0,4.0,0.0,7.0,0.0,0.0,0.0,20.0,41051008301,410510083012
9759564,4224582069,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,53011040710,530110407103
1334760,47377066,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,53011041206,530110412063
4222062,38858351,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,41067030805,410670308053
7770631,4602990090,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,53011041313,530110413131
8767423,4190258305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53011040805,530110408054
7761140,38763732,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30.0,41067030803,410670308031
6408297,47290605,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,53011041313,530110413131
6896334,1001747154,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,53011040709,530110407091
8357438,1237892477,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,53011041312,530110413121
6297690,1237889402,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,53011040706,530110407061
1520739,47269542,0.0,0.0,0.0,14.0,3.0,0.0,0.0,0.0,53011041322,530110413221
10139337,47364771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53011040710,530110407103
4221338,454105204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,41005022105,410050221052
9435704,4719691686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53011040710,530110407103
10351398,47299671,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,53011041312,530110413122
4496573,4381817091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,41067031006,410670310064
4184911,47335117,0.0,0.0,0.0,15.0,4.0,0.0,0.0,0.0,53011041318,530110413183
1515891,1237618388,0.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,53011041322,530110413222
7761398,47269503,0.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,53011041322,530110413223
8014639,47356803,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,53011041322,530110413223
6047067,1627675039,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,53011041319,530110413191
7762437,47226188,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,53011040411,530110404111
7761347,37417923,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,41005022103,410050221031
7761498,2464231850,0.0,1.0,0.0,4.0,2.0,0.0,0.0,21.0,41067031611,410670316113
4393640,3888034973,1.0,3.0,0.0,5.0,0.0,0.0,0.0,11.0,41051009301,410510093012
4230110,333793773,0.0,4.0,0.0,12.0,0.0,0.0,1.0,11.0,41051009301,410510093013
6888093,1668099035,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,41051009501,410510095011
8856966,1422546766,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,41005022103,410050221032
6308950,4879421655,1.0,5.0,0.0,15.0,0.0,0.0,1.0,13.0,41051009606,410510096061
1508134,1232568092,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,53011041320,530110413204
7762315,1327809841,0.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,53011041320,530110413204
4599485,1262415834,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,53011041328,530110413282
9008586,1232872689,0.0,3.0,0.0,2.0,4.0,0.0,0.0,24.0,41067031612,410670316121
9494003,3761194425,0.0,3.0,1.0,2.0,4.0,0.0,0.0,25.0,41067031612,410670316121
4469340,1216807924,0.0,0.0,0.0,8.0,4.0,0.0,1.0,27.0,41067031610,410670316102
9162006,1232515894,0.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,53011041329,530110413291
7041397,47182968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53011040412,530110404121
8941437,3730904312,0.0,1.0,1.0,8.0,5.0,0.0,1.0,31.0,41067031610,410670316102
4354002,3739762914,0.0,0.0,0.0,7.0,4.0,0.0,0.0,27.0,41067031617,410670316172
9369777,38761971,0.0,2.0,1.0,2.0,2.0,0.0,0.0,46.0,41067031609,410670316091
9351250,264167746,0.0,1.0,0.0,6.0,4.0,0.0,0.0,28.0,41067031609,410670316092
6411542,40608079,0.0,0.0,0.0,2.0,0.0,0.0,0.0,36.0,41051010305,410510103051
8947367,40626966,0.0,0.0,0.0,6.0,3.0,0.0,1.0,34.0,41051010303,410510103032
1292940,40469359,0.0,0.0,0.0,6.0,2.0,0.0,1.0,35.0,41051010306,410510103062
6783107,252023387,0.0,2.0,0.0,5.0,2.0,0.0,0.0,68.0,41067032408,410670324082
8894825,40642252,2.0,1.0,0.0,4.0,1.0,0.0,0.0,15.0,41051009201,410510092012
6206137,1222462629,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,41067030402,410670304021
8152740,40529712,3.0,3.0,0.0,2.0,1.0,0.0,1.0,13.0,41051007202,410510072021
9609808,5090920245,0.0,4.0,1.0,18.0,6.0,1.0,0.0,44.0,41067031200,410670312004
9886518,1627660298,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,53011041317,530110413171
9625437,40583808,3.0,23.0,1.0,79.0,18.0,0.0,1.0,30.0,41051002100,410510021002
9625438,40571234,6.0,4.0,0.0,67.0,16.0,0.0,3.0,28.0,41051002000,410510020004
7761646,38872165,4.0,0.0,0.0,3.0,2.0,0.0,0.0,15.0,41067030401,410670304012
9642557,38761288,1.0,1.0,1.0,0.0,0.0,0.0,0.0,36.0,41067030801,410670308011
8765817,2471446214,0.0,0.0,0.0,13.0,1.0,0.0,0.0,21.0,41005024400,410050244003
9235465,4270772157,0.0,1.0,0.0,11.0,0.0,0.0,0.0,17.0,41005024400,410050244003
1354611,40490959,0.0,2.0,0.0,6.0,1.0,0.0,0.0,23.0,41051008902,410510089021
1530860,38778989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,41067032603,410670326034
9306959,38755622,0.0,1.0,0.0,2.0,1.0,0.0,0.0,42.0,41067032108,410670321082
9208324,1073705210,0.0,0.0,0.0,2.0,3.0,0.0,1.0,44.0,41067031909,410670319091
7762312,38753480,0.0,1.0,0.0,2.0,2.0,0.0,0.0,75.0,41067032407,410670324072
7224002,38882562,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.0,41067031815,410670318152
1556295,38829235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,41067031908,410670319081
9673576,40671916,8.0,10.0,0.0,72.0,20.0,0.0,3.0,31.0,41051001201,410510012014
6206590,40501955,7.0,10.0,0.0,71.0,20.0,0.0,3.0,30.0,41051001201,410510012014
7761115,40524511,0.0,3.0,0.0,0.0,1.0,0.0,0.0,29.0,41051010002,410510100022
7761708,38776609,0.0,0.0,0.0,2.0,0.0,0.0,0.0,29.0,41067031706,410670317061
9276007,40679638,0.0,14.0,0.0,2.0,5.0,1.0,0.0,31.0,41051005900,410510059001
8146598,37462892,0.0,1.0,0.0,13.0,1.0,0.0,0.0,22.0,41005022708,410050227082
9676340,2022659027,1.0,5.0,0.0,0.0,3.0,0.0,0.0,33.0,41051005900,410510059001
7847343,40597375,3.0,3.0,1.0,4.0,2.0,0.0,0.0,26.0,41051003801,410510038013
5601845,47268907,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,53011041205,530110412051
8256345,40559595,7.0,1.0,1.0,47.0,9.0,0.0,0.0,15.0,41051002702,410510027021
10005887,4291626299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,41067031509,410670315091
7968883,38789046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31.0,41067031908,410670319082
9170182,2936164272,4.0,0.0,0.0,6.0,2.0,0.0,0.0,18.0,41051004200,410510042002
9288682,40683033,6.0,4.0,0.0,70.0,18.0,0.0,3.0,28.0,41051002000,410510020004
9272670,40639304,7.0,1.0,0.0,71.0,17.0,0.0,3.0,26.0,41051002000,410510020003
1566494,1289707964,3.0,2.0,0.0,4.0,2.0,0.0,0.0,17.0,41051008202,410510082022
4329840,3888034964,0.0,4.0,0.0,9.0,0.0,0.0,1.0,12.0,41051009301,410510093012
9507732,4190352967,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,53011041205,530110412051
9509092,2038945955,1.0,0.0,0.0,4.0,1.0,0.0,0.0,24.0,41051009000,410510090001
9448453,2463414755,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,41067031509,410670315091
4232954,1237914279,3.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,41067030200,410670302001
7761381,38769642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41067032110,410670321101
7761167,37598338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,41005024400,410050244001
9107923,40489603,1.0,0.0,1.0,0.0,0.0,1.0,0.0,22.0,41051006403,410510064032
7770914,38823662,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.0,41067032609,410670326091
84126,37425237,0.0,0.0,0.0,1.0,1.0,0.0,0.0,28.0,41005022500,410050225001
9488356,37413124,0.0,0.0,0.0,6.0,1.0,0.0,0.0,18.0,41005023403,410050234031
8241346,37615382,3.0,0.0,0.0,9.0,1.0,1.0,1.0,16.0,41005022201,410050222012
673658,37408246,1.0,1.0,1.0,13.0,2.0,1.0,1.0,13.0,41005022201,410050222013
9260931,1292297491,0.0,0.0,0.0,3.0,2.0,0.0,0.0,58.0,41067032200,410670322001
5691710,38786888,0.0,0.0,0.0,3.0,2.0,0.0,0.0,58.0,41067032103,410670321032
9598276,40493615,6.0,1.0,1.0,43.0,18.0,0.0,2.0,22.0,41051001400,410510014001
6721169,4943702088,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,41067031513,410670315132
7762203,4955419187,0.0,0.0,0.0,3.0,1.0,0.0,0.0,18.0,41067031509,410670315091
8419200,2507788405,0.0,2.0,0.0,5.0,3.0,0.0,0.0,67.0,41067032607,410670326071
9049074,1254720847,0.0,2.0,0.0,5.0,3.0,0.0,0.0,65.0,41067032607,410670326071
4623060,2065473097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,41067031908,410670319081
4665346,40439710,0.0,0.0,0.0,7.0,3.0,0.0,0.0,26.0,41051010100,410510101002
9260908,1234001397,0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,41005022603,410050226031
7255742,660054289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,41067031617,410670316174
7769479,3674373700,0.0,6.0,0.0,20.0,12.0,0.0,1.0,0.0,53011042400,530110424002
9964056,47290813,0.0,6.0,0.0,20.0,12.0,0.0,1.0,0.0,53011042300,530110423002
9199243,47236177,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,53011041317,530110413171
4530513,40551603,4.0,68.0,0.0,61.0,44.0,4.0,9.0,50.0,41051005700,410510057002
7761709,37646290,3.0,0.0,0.0,5.0,1.0,0.0,0.0,18.0,41005021601,410050216012
9004151,1255859104,0.0,1.0,0.0,1.0,1.0,0.0,0.0,76.0,41067032408,410670324081
4222014,1366277901,0.0,0.0,0.0,2.0,3.0,0.0,0.0,25.0,41067031508,410670315083
9279600,40683024,7.0,15.0,0.0,79.0,16.0,0.0,1.0,30.0,41051002100,410510021002
4221333,40524442,2.0,5.0,0.0,12.0,0.0,0.0,1.0,17.0,41051009604,410510096042
1413566,38717975,0.0,0.0,0.0,2.0,3.0,0.0,1.0,75.0,41067031812,410670318122
4771051,38742736,0.0,0.0,0.0,0.0,2.0,0.0,0.0,19.0,41067032901,410670329012
9163473,40732461,8.0,1.0,0.0,28.0,15.0,0.0,2.0,24.0,41051000901,410510009014
9673408,40494944,5.0,0.0,0.0,22.0,10.0,1.0,1.0,14.0,41051001400,410510014004
7828972,4207992965,3.0,3.0,0.0,4.0,2.0,0.0,0.0,22.0,41051008302,410510083021
4404797,1556404064,0.0,2.0,1.0,2.0,2.0,0.0,0.0,38.0,41067031614,410670316142
4502567,4269013412,0.0,0.0,0.0,2.0,0.0,0.0,1.0,53.0,41067032406,410670324063
7153269,37475081,0.0,0.0,0.0,8.0,1.0,0.0,0.0,19.0,41005023403,410050234031
8972365,38741219,0.0,4.0,1.0,13.0,2.0,0.0,0.0,21.0,41067032604,410670326043
5996286,582863375,0.0,4.0,1.0,9.0,3.0,0.0,0.0,25.0,41051010001,410510100013
4222429,40683376,0.0,1.0,0.0,5.0,1.0,0.0,0.0,35.0,41051009906,410510099061
8021374,47332169,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,53011040407,530110404071
7768799,47350717,0.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,53011041201,530110412014
